Airline Id,Origin,Destination
TK,AAL,BLL
TK,AAL,IST
TK,ABJ,IST
TK,ACC,ABJ
TK,ACC,IST
TK,ADA,ESB
TK,ADA,IST
TK,ADA,SAW
TK,ADB,ESB
TK,ADB,HAM
TK,ADB,IST
TK,ADB,SAW
TK,ADD,DLA
TK,ADD,HRE
TK,ADD,IST
TK,ADD,JUB
TK,ADD,SSG
TK,ADE,IST
TK,ADF,ESB
TK,ADF,IST
TK,AER,IST
TK,AGP,IST
TK,AJI,ESB
TK,AJI,IST
TK,AKL,BKK
TK,ALA,IST
TK,ALG,IST
TK,AMM,IST
TK,AMS,IST
TK,AMS,SAW
TK,AOE,BRU
TK,AQJ,IST
TK,ARN,IST
TK,ASB,IST
TK,ASF,SAW
TK,ASR,IST
TK,ASR,SAW
TK,ATH,IST
TK,ATL,YYZ
TK,AUH,IST
TK,AYT,BGW
TK,AYT,EBL
TK,AYT,ESB
TK,AYT,HAM
TK,AYT,IST
TK,AYT,SAW
TK,AYT,VKO
TK,BAH,IST
TK,BAH,MCT
TK,BAL,ESB
TK,BAL,IST
TK,BCN,IST
TK,BEG,IST
TK,BEN,IST
TK,BEY,IST
TK,BGG,ESB
TK,BGG,IST
TK,BGW,AYT
TK,BGW,ESB
TK,BGW,IST
TK,BHX,IST
TK,BIO,IST
TK,BIO,SCQ
TK,BJV,ESB
TK,BJV,IST
TK,BJV,SAW
TK,BKK,AKL
TK,BKK,BNE
TK,BKK,HKG
TK,BKK,IST
TK,BKK,KUL
TK,BKK,MEL
TK,BKK,PER
TK,BKK,SGN
TK,BKK,SYD
TK,BLL,AAL
TK,BLL,IST
TK,BLQ,IST
TK,BNE,BKK
TK,BOM,IST
TK,BRE,IST
TK,BRU,AOE
TK,BRU,IST
TK,BRU,SAW
TK,BSL,IST
TK,BSR,IST
TK,BUD,IST
TK,BUS,IST
TK,CAI,IST
TK,CAI,JUB
TK,CAN,IST
TK,CDG,IST
TK,CDG,SAW
TK,CGK,SIN
TK,CGN,IST
TK,CKZ,ESB
TK,CMB,MLE
TK,CMN,IST
TK,CND,IST
TK,CPH,IST
TK,CPT,JNB
TK,DAC,IST
TK,DAR,IST
TK,DEL,IST
TK,DIY,ESB
TK,DIY,IST
TK,DIY,SAW
TK,DKR,IST
TK,DLA,ADD
TK,DLA,IST
TK,DLA,LBV
TK,DLA,SSG
TK,DLM,IST
TK,DMM,IST
TK,DNK,IST
TK,DNZ,IST
TK,DOH,IST
TK,DOK,IST
TK,DUB,IST
TK,DUS,IST
TK,DUS,SAW
TK,DXB,IST
TK,DYU,IST
TK,EBB,IST
TK,EBL,AYT
TK,EBL,IST
TK,ECN,ESB
TK,ECN,IST
TK,ECN,SAW
TK,EDI,IST
TK,ELQ,IST
TK,ERC,ESB
TK,ERC,IST
TK,ERZ,ESB
TK,ERZ,IST
TK,ERZ,SAW
TK,ESB,ADA
TK,ESB,ADB
TK,ESB,ADF
TK,ESB,AJI
TK,ESB,AYT
TK,ESB,BAL
TK,ESB,BGG
TK,ESB,BGW
TK,ESB,BJV
TK,ESB,CKZ
TK,ESB,DIY
TK,ESB,ECN
TK,ESB,ERC
TK,ESB,ERZ
TK,ESB,EZS
TK,ESB,FRA
TK,ESB,GNY
TK,ESB,GZP
TK,ESB,GZT
TK,ESB,HTY
TK,ESB,IGD
TK,ESB,IST
TK,ESB,KCM
TK,ESB,KCO
TK,ESB,KSY
TK,ESB,MLX
TK,ESB,MQM
TK,ESB,MSR
TK,ESB,SAW
TK,ESB,TEQ
TK,ESB,TZX
TK,ESB,VAN
TK,ESB,VIE
TK,ESB,VKO
TK,EZE,GRU
TK,EZS,ESB
TK,EZS,IST
TK,EZS,SAW
TK,FCO,IST
TK,FDH,IST
TK,FIH,IST
TK,FRA,ESB
TK,FRA,IST
TK,FRA,SAW
TK,FRU,IST
TK,FRU,ULN
TK,FUK,ICN
TK,GNY,ESB
TK,GNY,IST
TK,GOA,IST
TK,GOT,IST
TK,GRU,EZE
TK,GRU,IST
TK,GVA,IST
TK,GYD,IST
TK,GZP,ESB
TK,GZT,ESB
TK,GZT,IST
TK,GZT,SAW
TK,HAJ,IST
TK,HAM,ADB
TK,HAM,AYT
TK,HAM,IST
TK,HBE,IST
TK,HEL,IST
TK,HIJ,ICN
TK,HKG,BKK
TK,HKG,IST
TK,HRE,LUN
TK,HRG,IST
TK,HTY,ESB
TK,HTY,IST
TK,HTY,SAW
TK,IAD,IST
TK,IAH,IST
TK,IAH,MSY
TK,ICN,FUK
TK,ICN,HIJ
TK,ICN,IST
TK,ICN,NGO
TK,ICN,SYD
TK,ICN,VVO
TK,IFN,IST
TK,IGD,ESB
TK,IGD,IST
TK,IKA,IST
TK,IKA,SAW
TK,ISB,IST
TK,ISE,IST
TK,IST,AAL
TK,IST,ACC
TK,IST,ADA
TK,IST,ADB
TK,IST,ADD
TK,IST,ADF
TK,IST,AER
TK,IST,AGP
TK,IST,AJI
TK,IST,ALA
TK,IST,ALG
TK,IST,AMM
TK,IST,AMS
TK,IST,AQJ
TK,IST,ARN
TK,IST,ASB
TK,IST,ASR
TK,IST,ATH
TK,IST,AUH
TK,IST,AYT
TK,IST,BAH
TK,IST,BAL
TK,IST,BCN
TK,IST,BEG
TK,IST,BEN
TK,IST,BEY
TK,IST,BGG
TK,IST,BGW
TK,IST,BHX
TK,IST,BIO
TK,IST,BJV
TK,IST,BKK
TK,IST,BLL
TK,IST,BLQ
TK,IST,BOM
TK,IST,BRE
TK,IST,BRU
TK,IST,BSL
TK,IST,BSR
TK,IST,BUD
TK,IST,BUS
TK,IST,CAI
TK,IST,CAN
TK,IST,CDG
TK,IST,CGN
TK,IST,CMN
TK,IST,CND
TK,IST,CPH
TK,IST,DAC
TK,IST,DAR
TK,IST,DEL
TK,IST,DIY
TK,IST,DLA
TK,IST,DLM
TK,IST,DMM
TK,IST,DNK
TK,IST,DNZ
TK,IST,DOH
TK,IST,DOK
TK,IST,DUB
TK,IST,DUS
TK,IST,DXB
TK,IST,DYU
TK,IST,EBL
TK,IST,ECN
TK,IST,EDI
TK,IST,ELQ
TK,IST,ERC
TK,IST,ERZ
TK,IST,ESB
TK,IST,EZS
TK,IST,FCO
TK,IST,FDH
TK,IST,FIH
TK,IST,FRA
TK,IST,FRU
TK,IST,GNY
TK,IST,GOA
TK,IST,GOT
TK,IST,GRU
TK,IST,GVA
TK,IST,GYD
TK,IST,GZT
TK,IST,HAJ
TK,IST,HAM
TK,IST,HBE
TK,IST,HEL
TK,IST,HKG
TK,IST,HRG
TK,IST,HTY
TK,IST,IAD
TK,IST,IAH
TK,IST,ICN
TK,IST,IFN
TK,IST,IGD
TK,IST,IKA
TK,IST,ISB
TK,IST,ISE
TK,IST,ISU
TK,IST,JED
TK,IST,JFK
TK,IST,JIB
TK,IST,JNB
TK,IST,JRO
TK,IST,KAN
TK,IST,KBL
TK,IST,KBP
TK,IST,KCM
TK,IST,KFS
TK,IST,KGL
TK,IST,KHI
TK,IST,KIV
TK,IST,KIX
TK,IST,KRT
TK,IST,KSH
TK,IST,KSY
TK,IST,KTM
TK,IST,KUL
TK,IST,KVD
TK,IST,KWI
TK,IST,KYA
TK,IST,KZN
TK,IST,KZR
TK,IST,LAX
TK,IST,LED
TK,IST,LEJ
TK,IST,LGW
TK,IST,LHE
TK,IST,LHR
TK,IST,LIS
TK,IST,LJU
TK,IST,LOS
TK,IST,LUX
TK,IST,LWO
TK,IST,LYS
TK,IST,MAD
TK,IST,MAN
TK,IST,MCT
TK,IST,MED
TK,IST,MHD
TK,IST,MLA
TK,IST,MLE
TK,IST,MLX
TK,IST,MQM
TK,IST,MRA
TK,IST,MRS
TK,IST,MSQ
TK,IST,MSR
TK,IST,MUC
TK,IST,MXP
TK,IST,MZH
TK,IST,MZR
TK,IST,NAJ
TK,IST,NAP
TK,IST,NAV
TK,IST,NBO
TK,IST,NCE
TK,IST,NIM
TK,IST,NJF
TK,IST,NOP
TK,IST,NRT
TK,IST,NSI
TK,IST,NUE
TK,IST,ODS
TK,IST,ORD
TK,IST,ORN
TK,IST,OSL
TK,IST,OSM
TK,IST,OSS
TK,IST,OTP
TK,IST,OVB
TK,IST,PEK
TK,IST,PRG
TK,IST,PRN
TK,IST,PVG
TK,IST,RIX
TK,IST,ROV
TK,IST,RTM
TK,IST,RUH
TK,IST,SAH
TK,IST,SIN
TK,IST,SJJ
TK,IST,SKG
TK,IST,SKP
TK,IST,SOF
TK,IST,SSH
TK,IST,STR
TK,IST,SVX
TK,IST,SYZ
TK,IST,SZG
TK,IST,TAS
TK,IST,TBS
TK,IST,TBZ
TK,IST,TGD
TK,IST,TIA
TK,IST,TIF
TK,IST,TIP
TK,IST,TLL
TK,IST,TLS
TK,IST,TLV
TK,IST,TRN
TK,IST,TSE
TK,IST,TUN
TK,IST,TXL
TK,IST,TZX
TK,IST,UFA
TK,IST,VAN
TK,IST,VAS
TK,IST,VCE
TK,IST,VIE
TK,IST,VKO
TK,IST,VLC
TK,IST,VNO
TK,IST,WAW
TK,IST,YNB
TK,IST,YYZ
TK,IST,ZAG
TK,IST,ZRH
TK,ISU,IST
TK,JED,IST
TK,JFK,IST
TK,JIB,IST
TK,JIB,MGQ
TK,JNB,CPT
TK,JNB,IST
TK,JRO,MBA
TK,JUB,ADD
TK,JUB,CAI
TK,KAN,NDJ
TK,KBL,IST
TK,KBP,IST
TK,KBP,SAW
TK,KCM,ESB
TK,KCM,IST
TK,KCO,ESB
TK,KFS,IST
TK,KGL,EBB
TK,KHI,IST
TK,KIV,IST
TK,KIX,IST
TK,KRT,IST
TK,KSH,IST
TK,KSY,ESB
TK,KSY,IST
TK,KSY,SAW
TK,KTM,IST
TK,KUL,BKK
TK,KUL,IST
TK,KVD,IST
TK,KWI,IST
TK,KWI,SAW
TK,KYA,IST
TK,KYA,SAW
TK,KZN,IST
TK,KZR,IST
TK,LAX,IST
TK,LBV,IST
TK,LED,IST
TK,LEJ,IST
TK,LGW,IST
TK,LGW,SAW
TK,LHE,IST
TK,LHR,IST
TK,LIS,IST
TK,LJU,IST
TK,LOS,IST
TK,LUX,IST
TK,LWO,IST
TK,LYS,IST
TK,MAD,IST
TK,MAN,IST
TK,MBA,IST
TK,MCT,BAH
TK,MCT,IST
TK,MED,IST
TK,MEL,BKK
TK,MGQ,JIB
TK,MHD,IST
TK,MLA,IST
TK,MLA,SAW
TK,MLE,CMB
TK,MLE,IST
TK,MLX,ESB
TK,MLX,IST
TK,MQM,ESB
TK,MQM,IST
TK,MQM,SAW
TK,MRA,IST
TK,MRS,IST
TK,MSQ,IST
TK,MSR,ESB
TK,MSR,IST
TK,MSY,IAH
TK,MUC,IST
TK,MUC,SAW
TK,MXP,IST
TK,MXP,SAW
TK,MZH,IST
TK,MZR,IST
TK,NAJ,KVD
TK,NAP,IST
TK,NAV,IST
TK,NBO,IST
TK,NCE,IST
TK,NDJ,IST
TK,NGO,ICN
TK,NIM,OUA
TK,NJF,IST
TK,NKC,DKR
TK,NOP,IST
TK,NRT,IST
TK,NSI,DLA
TK,NUE,IST
TK,ODS,IST
TK,ORD,IST
TK,ORN,IST
TK,OSL,IST
TK,OSM,IST
TK,OSS,IST
TK,OTP,IST
TK,OUA,IST
TK,OVB,IST
TK,PEK,IST
TK,PER,BKK
TK,PRG,IST
TK,PRN,IST
TK,PVG,IST
TK,RIX,IST
TK,ROV,IST
TK,RTM,IST
TK,RUH,IST
TK,SAH,ADE
TK,SAW,ADA
TK,SAW,ADB
TK,SAW,AMS
TK,SAW,ASF
TK,SAW,ASR
TK,SAW,AYT
TK,SAW,BJV
TK,SAW,BRU
TK,SAW,CDG
TK,SAW,DIY
TK,SAW,DUS
TK,SAW,ECN
TK,SAW,ERZ
TK,SAW,ESB
TK,SAW,EZS
TK,SAW,FRA
TK,SAW,GZT
TK,SAW,HTY
TK,SAW,IKA
TK,SAW,KBP
TK,SAW,KSY
TK,SAW,KWI
TK,SAW,KYA
TK,SAW,LGW
TK,SAW,MLA
TK,SAW,MQM
TK,SAW,MUC
TK,SAW,MXP
TK,SAW,SJJ
TK,SAW,STW
TK,SAW,TBS
TK,SAW,TLV
TK,SAW,TZX
TK,SAW,VAN
TK,SAW,VAS
TK,SAW,VIE
TK,SCQ,BIO
TK,SGN,BKK
TK,SIN,CGK
TK,SIN,IST
TK,SJJ,IST
TK,SJJ,SAW
TK,SKG,IST
TK,SKP,IST
TK,SOF,IST
TK,SSG,ADD
TK,SSG,DLA
TK,SSH,IST
TK,STR,IST
TK,STW,SAW
TK,SVX,IST
TK,SYD,BKK
TK,SYD,ICN
TK,SYZ,IST
TK,SZG,IST
TK,TAS,IST
TK,TBS,IST
TK,TBS,SAW
TK,TBZ,IST
TK,TEQ,ESB
TK,TGD,IST
TK,TIA,IST
TK,TIF,IST
TK,TIP,IST
TK,TIP,TUN
TK,TLL,IST
TK,TLL,VNO
TK,TLS,IST
TK,TLV,IST
TK,TLV,SAW
TK,TRN,IST
TK,TSE,IST
TK,TUN,IST
TK,TXL,IST
TK,TZX,ESB
TK,TZX,IST
TK,TZX,SAW
TK,UFA,IST
TK,ULN,FRU
TK,VAN,ESB
TK,VAN,IST
TK,VAN,SAW
TK,VAS,IST
TK,VAS,SAW
TK,VCE,IST
TK,VIE,ESB
TK,VIE,IST
TK,VIE,SAW
TK,VKO,AYT
TK,VKO,ESB
TK,VKO,IST
TK,VLC,IST
TK,VNO,IST
TK,VNO,TLL
TK,VVO,ICN
TK,WAW,IST
TK,YNB,IST
TK,YYZ,ATL
TK,YYZ,IST
TK,ZAG,IST
TK,ZRH,IST
UA,ABE,ORD
UA,ABJ,BRU
UA,ABJ,LFW
UA,ABJ,OUA
UA,ABQ,DEN
UA,ABQ,IAH
UA,ABQ,LAX
UA,ABQ,ORD
UA,ABQ,SFO
UA,ACA,IAH
UA,ACV,CEC
UA,ACV,SFO
UA,ACV,SMF
UA,ACY,IAH
UA,ACY,ORD
UA,ADD,JED
UA,AEX,IAH
UA,AGU,IAH
UA,AIA,CDR
UA,AKL,LAX
UA,AKL,SFO
UA,ALA,TSE
UA,ALB,CLE
UA,ALB,EWR
UA,ALB,IAD
UA,ALB,ORD
UA,ALS,DEN
UA,ALS,FMN
UA,AMA,DEN
UA,AMA,IAH
UA,AMS,EWR
UA,AMS,IAD
UA,AMS,IAH
UA,AMS,ORD
UA,ANC,DEN
UA,ANC,ORD
UA,ANC,SEA
UA,ANU,EWR
UA,AOO,IAD
UA,AOO,JST
UA,ARN,EWR
UA,ASB,GYD
UA,ASE,DEN
UA,ASE,LAX
UA,ATL,CLE
UA,ATL,DEN
UA,ATL,EWR
UA,ATL,FRA
UA,ATL,IAD
UA,ATL,IAH
UA,ATL,LGA
UA,ATL,ORD
UA,ATL,SFO
UA,ATL,YYZ
UA,ATW,ORD
UA,AUA,EWR
UA,AUA,IAD
UA,AUH,FRA
UA,AUH,MCT
UA,AUS,CLE
UA,AUS,CUN
UA,AUS,DEN
UA,AUS,EWR
UA,AUS,IAD
UA,AUS,IAH
UA,AUS,LAX
UA,AUS,ORD
UA,AUS,SFO
UA,AVL,ORD
UA,AVP,ORD
UA,BAH,DOH
UA,BAH,KWI
UA,BAQ,MIA
UA,BCN,EWR
UA,BDA,EWR
UA,BDL,IAD
UA,BDL,ORD
UA,BDL,YUL
UA,BDL,YYZ
UA,BFD,CLE
UA,BFD,JHW
UA,BFL,DEN
UA,BFL,IAH
UA,BFL,LAX
UA,BFL,SFO
UA,BFS,EWR
UA,BGM,IAD
UA,BHM,DEN
UA,BHM,IAH
UA,BHM,ORD
UA,BHX,BRU
UA,BHX,EWR
UA,BIL,DEN
UA,BIM,FLL
UA,BIS,DEN
UA,BJL,DKR
UA,BJM,NBO
UA,BJX,IAH
UA,BJX,LAX
UA,BKK,NRT
UA,BKW,IAD
UA,BKW,SHD
UA,BNA,CLE
UA,BNA,DEN
UA,BNA,EWR
UA,BNA,IAD
UA,BNA,IAH
UA,BNA,ORD
UA,BOG,EWR
UA,BOG,IAD
UA,BOG,IAH
UA,BOG,JFK
UA,BOG,MIA
UA,BOI,DEN
UA,BOI,LAX
UA,BOI,ORD
UA,BOI,SFO
UA,BOM,EWR
UA,BON,EWR
UA,BON,IAH
UA,BOS,CLE
UA,BOS,DEN
UA,BOS,DUB
UA,BOS,EWR
UA,BOS,FRA
UA,BOS,IAD
UA,BOS,IAH
UA,BOS,LAX
UA,BOS,MUC
UA,BOS,ORD
UA,BOS,PTY
UA,BOS,SFO
UA,BOS,YHZ
UA,BOS,YOW
UA,BOS,YUL
UA,BOS,YYZ
UA,BOS,ZRH
UA,BQN,EWR
UA,BRO,IAH
UA,BRU,ABJ
UA,BRU,BHX
UA,BRU,BJM
UA,BRU,COO
UA,BRU,DKR
UA,BRU,DLA
UA,BRU,EWR
UA,BRU,FNA
UA,BRU,GOT
UA,BRU,HAJ
UA,BRU,IAD
UA,BRU,JFK
UA,BRU,KGL
UA,BRU,LAD
UA,BRU,MAN
UA,BRU,NSI
UA,BRU,ORD
UA,BRU,OUA
UA,BRU,PRG
UA,BRU,SXB
UA,BTR,IAH
UA,BTV,EWR
UA,BTV,IAD
UA,BTV,ORD
UA,BUF,CLE
UA,BUF,EWR
UA,BUF,IAD
UA,BUF,ORD
UA,BUR,DEN
UA,BUR,SFO
UA,BWI,CLE
UA,BWI,DEN
UA,BWI,EWR
UA,BWI,IAH
UA,BWI,LAX
UA,BWI,ORD
UA,BWI,SFO
UA,BZE,EWR
UA,BZE,IAH
UA,BZN,DEN
UA,BZN,ORD
UA,CAE,IAD
UA,CAE,IAH
UA,CAE,ORD
UA,CAI,JFK
UA,CAK,ORD
UA,CCS,IAH
UA,CDG,EWR
UA,CDG,IAD
UA,CDG,ORD
UA,CDG,SFO
UA,CDR,DEN
UA,CEC,ACV
UA,CEC,SFO
UA,CHO,IAD
UA,CHS,CLE
UA,CHS,EWR
UA,CHS,IAD
UA,CHS,IAH
UA,CHS,ORD
UA,CIC,SFO
UA,CID,DEN
UA,CID,ORD
UA,CKB,IAD
UA,CKB,MGW
UA,CKY,DKR
UA,CLD,LAX
UA,CLE,ALB
UA,CLE,ATL
UA,CLE,AUS
UA,CLE,BFD
UA,CLE,BNA
UA,CLE,BOS
UA,CLE,BUF
UA,CLE,BWI
UA,CLE,CHS
UA,CLE,CLT
UA,CLE,CMH
UA,CLE,CUN
UA,CLE,DAY
UA,CLE,DCA
UA,CLE,DEN
UA,CLE,DFW
UA,CLE,DUJ
UA,CLE,ERI
UA,CLE,EWR
UA,CLE,FKL
UA,CLE,FLL
UA,CLE,FNT
UA,CLE,GRR
UA,CLE,GSP
UA,CLE,IAD
UA,CLE,IAH
UA,CLE,IND
UA,CLE,JHW
UA,CLE,LAS
UA,CLE,LAX
UA,CLE,LGA
UA,CLE,MCI
UA,CLE,MCO
UA,CLE,MKE
UA,CLE,MSP
UA,CLE,MSY
UA,CLE,ORD
UA,CLE,PBI
UA,CLE,PHX
UA,CLE,PKB
UA,CLE,RIC
UA,CLE,ROC
UA,CLE,RSW
UA,CLE,SDF
UA,CLE,SFO
UA,CLE,STL
UA,CLE,SYR
UA,CLE,TPA
UA,CLE,YYZ
UA,CLL,IAH
UA,CLO,BOG
UA,CLO,MIA
UA,CLT,CLE
UA,CLT,EWR
UA,CLT,IAD
UA,CLT,IAH
UA,CLT,ORD
UA,CME,IAH
UA,CMH,CLE
UA,CMH,DEN
UA,CMH,EWR
UA,CMH,IAD
UA,CMH,IAH
UA,CMH,ORD
UA,CMH,YYZ
UA,CMX,ORD
UA,CNS,GUM
UA,COD,DEN
UA,COO,ABJ
UA,COS,DEN
UA,COS,IAD
UA,COS,IAH
UA,COS,LAX
UA,COS,ORD
UA,COS,SFO
UA,CPH,OSL
UA,CPR,DEN
UA,CRP,IAH
UA,CTG,MIA
UA,CTS,GUM
UA,CUN,AUS
UA,CUN,CLE
UA,CUN,DEN
UA,CUN,EWR
UA,CUN,IAD
UA,CUN,IAH
UA,CUN,LAX
UA,CUN,ORD
UA,CUN,SFO
UA,CUU,IAH
UA,CVG,DEN
UA,CVG,EWR
UA,CVG,IAD
UA,CVG,IAH
UA,CVG,ORD
UA,CWA,ORD
UA,CYS,DEN
UA,CYS,WRL
UA,CZM,IAH
UA,DAL,IAH
UA,DAR,NBO
UA,DAY,CLE
UA,DAY,DEN
UA,DAY,EWR
UA,DAY,IAD
UA,DAY,ORD
UA,DCA,CLE
UA,DCA,DEN
UA,DCA,EWR
UA,DCA,IAH
UA,DCA,ORD
UA,DCA,SFO
UA,DDC,DEN
UA,DDC,LBL
UA,DEL,EWR
UA,DEN,ABQ
UA,DEN,AIA
UA,DEN,ALS
UA,DEN,AMA
UA,DEN,ANC
UA,DEN,ASE
UA,DEN,ATL
UA,DEN,AUS
UA,DEN,BFL
UA,DEN,BHM
UA,DEN,BIL
UA,DEN,BIS
UA,DEN,BNA
UA,DEN,BOI
UA,DEN,BOS
UA,DEN,BUR
UA,DEN,BWI
UA,DEN,BZN
UA,DEN,CID
UA,DEN,CLE
UA,DEN,CMH
UA,DEN,COD
UA,DEN,COS
UA,DEN,CPR
UA,DEN,CUN
UA,DEN,CVG
UA,DEN,CYS
UA,DEN,DAY
UA,DEN,DCA
UA,DEN,DFW
UA,DEN,DIK
UA,DEN,DRO
UA,DEN,DSM
UA,DEN,DTW
UA,DEN,EGE
UA,DEN,ELP
UA,DEN,EUG
UA,DEN,EWR
UA,DEN,FAR
UA,DEN,FAT
UA,DEN,FCA
UA,DEN,FLL
UA,DEN,FMN
UA,DEN,FRA
UA,DEN,FSD
UA,DEN,GCC
UA,DEN,GEG
UA,DEN,GJT
UA,DEN,GRR
UA,DEN,GTF
UA,DEN,GUC
UA,DEN,HDN
UA,DEN,HLN
UA,DEN,HNL
UA,DEN,HSV
UA,DEN,IAD
UA,DEN,IAH
UA,DEN,ICT
UA,DEN,IDA
UA,DEN,IND
UA,DEN,ISN
UA,DEN,JAC
UA,DEN,KOA
UA,DEN,LAR
UA,DEN,LAS
UA,DEN,LAX
UA,DEN,LBB
UA,DEN,LGA
UA,DEN,LIH
UA,DEN,LIT
UA,DEN,LNK
UA,DEN,MAF
UA,DEN,MCI
UA,DEN,MCO
UA,DEN,MEM
UA,DEN,MEX
UA,DEN,MFR
UA,DEN,MIA
UA,DEN,MKE
UA,DEN,MLI
UA,DEN,MOT
UA,DEN,MRY
UA,DEN,MSN
UA,DEN,MSO
UA,DEN,MSP
UA,DEN,MSY
UA,DEN,MTJ
UA,DEN,NRT
UA,DEN,OGG
UA,DEN,OKC
UA,DEN,OMA
UA,DEN,ONT
UA,DEN,ORD
UA,DEN,PDX
UA,DEN,PHL
UA,DEN,PHX
UA,DEN,PIA
UA,DEN,PIR
UA,DEN,PIT
UA,DEN,PSC
UA,DEN,PSP
UA,DEN,PUB
