Airline Id,Origin,Destination
UA,DEN,PVR
UA,DEN,RAP
UA,DEN,RDM
UA,DEN,RKS
UA,DEN,RNO
UA,DEN,RSW
UA,DEN,SAF
UA,DEN,SAN
UA,DEN,SAT
UA,DEN,SBA
UA,DEN,SDF
UA,DEN,SEA
UA,DEN,SFO
UA,DEN,SGF
UA,DEN,SGU
UA,DEN,SHV
UA,DEN,SJC
UA,DEN,SJD
UA,DEN,SLC
UA,DEN,SMF
UA,DEN,SNA
UA,DEN,STL
UA,DEN,TPA
UA,DEN,TUL
UA,DEN,TUS
UA,DEN,TYS
UA,DEN,XNA
UA,DEN,YEG
UA,DEN,YMM
UA,DEN,YQR
UA,DEN,YUL
UA,DEN,YVR
UA,DEN,YWG
UA,DEN,YXE
UA,DEN,YYC
UA,DEN,YYZ
UA,DFW,CLE
UA,DFW,DEN
UA,DFW,EWR
UA,DFW,FRA
UA,DFW,IAD
UA,DFW,IAH
UA,DFW,LAX
UA,DFW,ORD
UA,DFW,SAL
UA,DFW,SFO
UA,DFW,YYZ
UA,DGO,IAH
UA,DGO,LAX
UA,DIK,DEN
UA,DKR,BJL
UA,DKR,BRU
UA,DKR,CKY
UA,DKR,IAD
UA,DKR,JNB
UA,DLA,BRU
UA,DLA,FIH
UA,DLA,NSI
UA,DLH,ORD
UA,DME,VIE
UA,DOH,BAH
UA,DOH,DXB
UA,DOH,FRA
UA,DRO,DEN
UA,DSM,DEN
UA,DSM,EWR
UA,DSM,IAH
UA,DSM,ORD
UA,DTW,DEN
UA,DTW,EWR
UA,DTW,FRA
UA,DTW,IAD
UA,DTW,IAH
UA,DTW,ORD
UA,DTW,YYZ
UA,DUB,BOS
UA,DUB,EWR
UA,DUB,IAD
UA,DUB,JFK
UA,DUB,ORD
UA,DUJ,CLE
UA,DUJ,FKL
UA,DUS,EWR
UA,DUS,ORD
UA,DXB,DOH
UA,DXB,IAD
UA,EAU,ORD
UA,EBB,BRU
UA,EDI,BRU
UA,EDI,EWR
UA,EGE,DEN
UA,ELH,FLL
UA,ELH,PBI
UA,ELM,ORD
UA,ELP,DEN
UA,ELP,IAH
UA,ERI,CLE
UA,EUG,DEN
UA,EUG,PDX
UA,EUG,SFO
UA,EVN,VIE
UA,EWR,ALB
UA,EWR,AMS
UA,EWR,ANU
UA,EWR,ARN
UA,EWR,ATL
UA,EWR,AUA
UA,EWR,AUS
UA,EWR,BCN
UA,EWR,BDA
UA,EWR,BFS
UA,EWR,BHX
UA,EWR,BNA
UA,EWR,BOG
UA,EWR,BOM
UA,EWR,BON
UA,EWR,BOS
UA,EWR,BQN
UA,EWR,BRU
UA,EWR,BTV
UA,EWR,BUF
UA,EWR,BWI
UA,EWR,BZE
UA,EWR,CDG
UA,EWR,CHS
UA,EWR,CLE
UA,EWR,CLT
UA,EWR,CMH
UA,EWR,CUN
UA,EWR,CVG
UA,EWR,DAY
UA,EWR,DCA
UA,EWR,DEL
UA,EWR,DEN
UA,EWR,DFW
UA,EWR,DSM
UA,EWR,DTW
UA,EWR,DUB
UA,EWR,DUS
UA,EWR,EDI
UA,EWR,FCO
UA,EWR,FLL
UA,EWR,FRA
UA,EWR,GCM
UA,EWR,GLA
UA,EWR,GRR
UA,EWR,GRU
UA,EWR,GSO
UA,EWR,GSP
UA,EWR,GUA
UA,EWR,GVA
UA,EWR,HAM
UA,EWR,HKG
UA,EWR,HNL
UA,EWR,IAD
UA,EWR,IAH
UA,EWR,IND
UA,EWR,ITH
UA,EWR,JAX
UA,EWR,LAS
UA,EWR,LAX
UA,EWR,LHR
UA,EWR,LIM
UA,EWR,LIR
UA,EWR,LIS
UA,EWR,MAD
UA,EWR,MAN
UA,EWR,MBJ
UA,EWR,MCI
UA,EWR,MCO
UA,EWR,MEM
UA,EWR,MEX
UA,EWR,MHT
UA,EWR,MIA
UA,EWR,MKE
UA,EWR,MSN
UA,EWR,MSP
UA,EWR,MSY
UA,EWR,MUC
UA,EWR,MXP
UA,EWR,MYR
UA,EWR,NAS
UA,EWR,NRT
UA,EWR,OKC
UA,EWR,OMA
UA,EWR,ORD
UA,EWR,ORF
UA,EWR,OSL
UA,EWR,PBI
UA,EWR,PDX
UA,EWR,PEK
UA,EWR,PHX
UA,EWR,PIT
UA,EWR,PLS
UA,EWR,POP
UA,EWR,POS
UA,EWR,PTY
UA,EWR,PUJ
UA,EWR,PVD
UA,EWR,PVG
UA,EWR,PVR
UA,EWR,PWM
UA,EWR,RDU
UA,EWR,RIC
UA,EWR,ROC
UA,EWR,RSW
UA,EWR,SAL
UA,EWR,SAN
UA,EWR,SAP
UA,EWR,SAT
UA,EWR,SAV
UA,EWR,SDF
UA,EWR,SDQ
UA,EWR,SEA
UA,EWR,SFO
UA,EWR,SJD
UA,EWR,SJO
UA,EWR,SJU
UA,EWR,SNA
UA,EWR,SNN
UA,EWR,STL
UA,EWR,STR
UA,EWR,STT
UA,EWR,SXM
UA,EWR,SYR
UA,EWR,TLV
UA,EWR,TPA
UA,EWR,TUL
UA,EWR,TXL
UA,EWR,TYS
UA,EWR,UVF
UA,EWR,XNA
UA,EWR,YEG
UA,EWR,YHZ
UA,EWR,YOW
UA,EWR,YQB
UA,EWR,YQM
UA,EWR,YUL
UA,EWR,YVR
UA,EWR,YYT
UA,EWR,YYZ
UA,EWR,ZRH
UA,EYW,FLL
UA,EYW,RSW
UA,EYW,TPA
UA,EZE,IAH
UA,FAR,DEN
UA,FAR,ORD
UA,FAT,DEN
UA,FAT,LAS
UA,FAT,LAX
UA,FAT,SFO
UA,FAY,IAD
UA,FCA,DEN
UA,FCO,EWR
UA,FCO,IAD
UA,FIH,BRU
UA,FIH,DLA
UA,FKL,CLE
UA,FKL,DUJ
UA,FLL,BIM
UA,FLL,CLE
UA,FLL,DEN
UA,FLL,ELH
UA,FLL,EWR
UA,FLL,EYW
UA,FLL,FPO
UA,FLL,GGT
UA,FLL,GHB
UA,FLL,IAD
UA,FLL,IAH
UA,FLL,MCO
UA,FLL,MHH
UA,FLL,ORD
UA,FLL,SFO
UA,FLL,TCB
UA,FLL,TPA
UA,FMN,ALS
UA,FMN,DEN
UA,FMN,SOW
UA,FNA,ROB
UA,FNT,CLE
UA,FOE,ORD
UA,FPO,FLL
UA,FRA,ATL
UA,FRA,AUH
UA,FRA,BOS
UA,FRA,DEN
UA,FRA,DFW
UA,FRA,DOH
UA,FRA,DTW
UA,FRA,EWR
UA,FRA,GYD
UA,FRA,IAD
UA,FRA,IAH
UA,FRA,JED
UA,FRA,JFK
UA,FRA,LAX
UA,FRA,LOS
UA,FRA,MCO
UA,FRA,MIA
UA,FRA,ORD
UA,FRA,SEA
UA,FRA,SFO
UA,FRA,TSE
UA,FSD,DEN
UA,FSD,ORD
UA,FUK,GUM
UA,FWA,ORD
UA,GCC,DEN
UA,GCM,EWR
UA,GCM,IAD
UA,GCM,IAH
UA,GDL,IAH
UA,GDL,LAX
UA,GDL,SFO
UA,GEG,DEN
UA,GGT,FLL
UA,GGT,GHB
UA,GHB,FLL
UA,GIG,GRU
UA,GIG,IAH
UA,GJT,DEN
UA,GJT,IAH
UA,GLA,EWR
UA,GNV,MCO
UA,GNV,TPA
UA,GOT,ARN
UA,GPT,IAH
UA,GRB,ORD
UA,GRK,IAH
UA,GRR,CLE
UA,GRR,DEN
UA,GRR,EWR
UA,GRR,IAD
UA,GRR,IAH
UA,GRR,ORD
UA,GRU,EWR
UA,GRU,GIG
UA,GRU,IAD
UA,GRU,IAH
UA,GRU,ORD
UA,GSO,EWR
UA,GSO,IAD
UA,GSO,ORD
UA,GSP,CLE
UA,GSP,EWR
UA,GSP,IAD
UA,GSP,IAH
UA,GSP,ORD
UA,GTF,DEN
UA,GUA,EWR
UA,GUA,IAD
UA,GUA,IAH
UA,GUA,MIA
UA,GUC,DEN
UA,GUM,CNS
UA,GUM,CTS
UA,GUM,FUK
UA,GUM,HKG
UA,GUM,HNL
UA,GUM,KIX
UA,GUM,MNL
UA,GUM,NGO
UA,GUM,NRT
UA,GUM,OKJ
UA,GUM,ROP
UA,GUM,ROR
UA,GUM,SDJ
UA,GUM,SPN
UA,GUM,TKK
UA,GUM,YAP
UA,GVA,EWR
UA,GVA,IAD
UA,GVA,JFK
UA,GVA,YUL
UA,GYD,ASB
UA,GYD,FRA
UA,HAJ,BRU
UA,HAM,EWR
UA,HDN,DEN
UA,HKG,EWR
UA,HKG,GUM
UA,HKG,ORD
UA,HKG,SFO
UA,HKG,SGN
UA,HKG,SIN
UA,HLN,DEN
UA,HND,HNL
UA,HND,LAX
UA,HNL,AKL
UA,HNL,DEN
UA,HNL,EWR
UA,HNL,GUM
UA,HNL,HND
UA,HNL,IAD
UA,HNL,IAH
UA,HNL,LAX
UA,HNL,LIH
UA,HNL,MAJ
UA,HNL,NRT
UA,HNL,OGG
UA,HNL,ORD
UA,HNL,PEK
UA,HNL,SFO
UA,HOB,IAH
UA,HON,PIR
UA,HPN,ORD
UA,HRL,IAH
UA,HSV,DEN
UA,HSV,IAD
UA,HSV,IAH
UA,HSV,ORD
UA,HUX,IAH
UA,IAD,ALB
UA,IAD,AMS
UA,IAD,AOO
UA,IAD,ATL
UA,IAD,AUA
UA,IAD,AUS
UA,IAD,BDL
UA,IAD,BGM
UA,IAD,BKW
UA,IAD,BNA
UA,IAD,BOG
UA,IAD,BOS
UA,IAD,BRU
UA,IAD,BTV
UA,IAD,BUF
UA,IAD,CAE
UA,IAD,CDG
UA,IAD,CHO
UA,IAD,CHS
UA,IAD,CLE
UA,IAD,CLT
UA,IAD,CMH
UA,IAD,COS
UA,IAD,CRW
UA,IAD,CUN
UA,IAD,CVG
UA,IAD,DAY
UA,IAD,DEN
UA,IAD,DFW
UA,IAD,DKR
UA,IAD,DTW
UA,IAD,DUB
UA,IAD,DXB
UA,IAD,EWR
UA,IAD,FAY
UA,IAD,FCO
UA,IAD,FLL
UA,IAD,FRA
UA,IAD,GCM
UA,IAD,GRR
UA,IAD,GRU
UA,IAD,GSO
UA,IAD,GSP
UA,IAD,GUA
UA,IAD,GVA
UA,IAD,HNL
UA,IAD,HSV
UA,IAD,IAH
UA,IAD,IND
UA,IAD,JAX
UA,IAD,JFK
UA,IAD,JST
UA,IAD,KWI
UA,IAD,LAS
UA,IAD,LAX
UA,IAD,LGA
UA,IAD,LHR
UA,IAD,LWB
UA,IAD,MAN
UA,IAD,MBJ
UA,IAD,MCI
UA,IAD,MCO
UA,IAD,MDT
UA,IAD,MEX
UA,IAD,MGW
UA,IAD,MIA
UA,IAD,MSP
UA,IAD,MSY
UA,IAD,MUC
UA,IAD,NRT
UA,IAD,OKC
UA,IAD,OMA
UA,IAD,ORD
UA,IAD,ORF
UA,IAD,PDX
UA,IAD,PEK
UA,IAD,PHL
UA,IAD,PHX
UA,IAD,PIT
UA,IAD,PTY
UA,IAD,PUJ
UA,IAD,PVD
UA,IAD,PWM
UA,IAD,RDU
UA,IAD,RIC
UA,IAD,ROA
UA,IAD,ROC
UA,IAD,SAN
UA,IAD,SAT
UA,IAD,SAV
UA,IAD,SCE
UA,IAD,SDF
UA,IAD,SEA
UA,IAD,SFO
UA,IAD,SHD
UA,IAD,SJO
UA,IAD,SJU
UA,IAD,SMF
UA,IAD,STL
UA,IAD,STT
UA,IAD,SXM
UA,IAD,SYR
UA,IAD,TPA
UA,IAD,TUL
UA,IAD,TYS
UA,IAD,VIE
UA,IAD,YOW
UA,IAD,YUL
UA,IAD,YYZ
UA,IAD,ZRH
UA,IAH,ABQ
UA,IAH,ACA
UA,IAH,ACY
UA,IAH,AEX
UA,IAH,AGU
UA,IAH,AMA
UA,IAH,AMS
UA,IAH,ATL
UA,IAH,AUS
UA,IAH,BFL
UA,IAH,BHM
UA,IAH,BJX
UA,IAH,BNA
UA,IAH,BOG
UA,IAH,BON
UA,IAH,BOS
UA,IAH,BRO
UA,IAH,BTR
UA,IAH,BWI
UA,IAH,BZE
UA,IAH,CAE
UA,IAH,CCS
UA,IAH,CHS
UA,IAH,CLE
UA,IAH,CLL
UA,IAH,CLT
UA,IAH,CME
UA,IAH,CMH
UA,IAH,COS
UA,IAH,CRP
UA,IAH,CRW
UA,IAH,CUN
UA,IAH,CUU
UA,IAH,CVG
UA,IAH,CZM
UA,IAH,DAL
UA,IAH,DCA
UA,IAH,DEN
UA,IAH,DFW
UA,IAH,DGO
UA,IAH,DSM
UA,IAH,DTW
UA,IAH,ELP
UA,IAH,EWR
UA,IAH,EZE
UA,IAH,FLL
UA,IAH,FRA
UA,IAH,GCM
UA,IAH,GDL
UA,IAH,GIG
UA,IAH,GJT
UA,IAH,GPT
UA,IAH,GRK
UA,IAH,GRR
UA,IAH,GRU
UA,IAH,GSP
UA,IAH,GUA
UA,IAH,HNL
UA,IAH,HOB
UA,IAH,HRL
UA,IAH,HSV
UA,IAH,HUX
UA,IAH,IAD
UA,IAH,ICT
UA,IAH,IND
UA,IAH,JAN
UA,IAH,JAX
UA,IAH,LAS
UA,IAH,LAX
UA,IAH,LBB
UA,IAH,LCH
UA,IAH,LEX
UA,IAH,LFT
UA,IAH,LGA
UA,IAH,LHR
UA,IAH,LIM
UA,IAH,LIR
UA,IAH,LIT
UA,IAH,LOS
UA,IAH,LRD
UA,IAH,MAF
UA,IAH,MBJ
UA,IAH,MCI
UA,IAH,MCO
UA,IAH,MEM
UA,IAH,MEX
UA,IAH,MFE
UA,IAH,MGA
UA,IAH,MIA
UA,IAH,MID
UA,IAH,MKE
UA,IAH,MLM
UA,IAH,MLU
UA,IAH,MOB
UA,IAH,MSP
UA,IAH,MSY
UA,IAH,MTY
UA,IAH,MUC
UA,IAH,NAS
UA,IAH,NRT
UA,IAH,OAX
UA,IAH,OKC
UA,IAH,OMA
UA,IAH,ONT
UA,IAH,ORD
UA,IAH,ORF
UA,IAH,PBC
UA,IAH,PBI
UA,IAH,PDX
UA,IAH,PEK
UA,IAH,PHL
UA,IAH,PHX
UA,IAH,PIT
UA,IAH,PNS
UA,IAH,POS
UA,IAH,PSP
UA,IAH,PTY
UA,IAH,PVR
UA,IAH,QRO
UA,IAH,RDU
UA,IAH,RIC
UA,IAH,RSW
UA,IAH,RTB
UA,IAH,SAL
UA,IAH,SAN
UA,IAH,SAP
UA,IAH,SAT
UA,IAH,SAV
UA,IAH,SDF
UA,IAH,SEA
UA,IAH,SFO
UA,IAH,SHV
UA,IAH,SJC
UA,IAH,SJD
UA,IAH,SJO
UA,IAH,SJU
UA,IAH,SLC
UA,IAH,SLP
UA,IAH,SLW
UA,IAH,SMF
UA,IAH,SNA
UA,IAH,STL
UA,IAH,TAM
UA,IAH,TGU
UA,IAH,TPA
UA,IAH,TRC
UA,IAH,TUL
UA,IAH,TUS
UA,IAH,TYR
UA,IAH,TYS
UA,IAH,UIO
UA,IAH,VER
UA,IAH,VPS
UA,IAH,VSA
UA,IAH,XNA
UA,IAH,YEG
UA,IAH,YUL
UA,IAH,YVR
UA,IAH,YYC
UA,IAH,YYZ
UA,IAH,ZIH
UA,IAH,ZLO
UA,ICN,JFK
UA,ICN,LAX
UA,ICN,NRT
UA,ICN,REP
UA,ICN,SEA
UA,ICN,SFO
UA,ICT,DEN
UA,ICT,IAH
UA,ICT,LAX
UA,ICT,ORD
UA,IDA,DEN
UA,IGM,PGA
UA,IND,CLE
UA,IND,DEN
UA,IND,EWR
UA,IND,IAD
UA,IND,IAH
UA,IND,ORD
UA,IND,SFO
UA,ISN,DEN
UA,ITH,EWR
UA,ITO,LAX
UA,JAC,DEN
UA,JAN,IAH
UA,JAN,ORD
UA,JAX,EWR
UA,JAX,IAD
UA,JAX,IAH
UA,JAX,MHH
UA,JAX,ORD
UA,JAX,TPA
UA,JED,ADD
UA,JED,FRA
UA,JFK,BOG
UA,JFK,BRU
UA,JFK,CAI
UA,JFK,DUB
UA,JFK,FRA
UA,JFK,GVA
UA,JFK,IAD
UA,JFK,ICN
UA,JFK,JNB
UA,JFK,LAX
UA,JFK,MUC
UA,JFK,NRT
UA,JFK,PEK
UA,JFK,PTY
UA,JFK,SAL
UA,JFK,SFO
UA,JFK,VIE
UA,JFK,ZRH
UA,JHW,BFD
UA,JHW,CLE
UA,JNB,DKR
UA,JNB,JFK
UA,JST,AOO
UA,JST,IAD
UA,KGL,EBB
UA,KGL,NBO
UA,KIX,GUM
UA,KIX,SFO
UA,KOA,DEN
UA,KOA,LAX
UA,KOA,SFO
UA,KSA,KWA
UA,KSA,PNI
UA,KWA,KSA
UA,KWA,MAJ
UA,KWA,PNI
UA,KWI,BAH
UA,KWI,IAD
UA,LAD,FIH
UA,LAN,ORD
UA,LAR,DEN
UA,LAS,CLE
UA,LAS,DEN
UA,LAS,EWR
UA,LAS,FAT
UA,LAS,IAD
UA,LAS,IAH
UA,LAS,LAX
UA,LAS,ORD
UA,LAS,PSP
UA,LAS,PTY
UA,LAS,SFO
UA,LAX,ABQ
UA,LAX,AKL
UA,LAX,ASE
UA,LAX,AUS
UA,LAX,BFL
UA,LAX,BJX
UA,LAX,BOI
UA,LAX,BOS
UA,LAX,BWI
UA,LAX,CLD
UA,LAX,CLE
UA,LAX,COS
UA,LAX,CUN
UA,LAX,DEN
UA,LAX,DFW
UA,LAX,DGO
UA,LAX,EWR
UA,LAX,FAT
UA,LAX,FRA
UA,LAX,GDL
UA,LAX,HND
UA,LAX,HNL
UA,LAX,IAD
UA,LAX,IAH
UA,LAX,ICN
UA,LAX,ICT
UA,LAX,IGM
UA,LAX,ITO
UA,LAX,JFK
UA,LAX,KOA
UA,LAX,LAS
UA,LAX,LHR
UA,LAX,LIH
UA,LAX,MCO
UA,LAX,MEX
UA,LAX,MRY
UA,LAX,MSP
UA,LAX,MSY
UA,LAX,MUC
UA,LAX,NRT
UA,LAX,OGG
UA,LAX,OKC
UA,LAX,ORD
UA,LAX,PDX
UA,LAX,PEK
UA,LAX,PHX
UA,LAX,PIT
UA,LAX,PSP
UA,LAX,PTY
UA,LAX,PVG
UA,LAX,PVR
UA,LAX,RNO
UA,LAX,SAL
UA,LAX,SAN
UA,LAX,SAT
UA,LAX,SBA
UA,LAX,SBP
UA,LAX,SEA
UA,LAX,SFO
UA,LAX,SJC
UA,LAX,SJD
UA,LAX,SLC
UA,LAX,SMF
UA,LAX,SMX
UA,LAX,SYD
UA,LAX,TUS
UA,LAX,YLW
UA,LAX,YUL
UA,LAX,YUM
UA,LAX,YVR
UA,LAX,YYZ
UA,LAX,ZRH
UA,LBB,DEN
UA,LBB,IAH
UA,LBL,DDC
UA,LBL,DEN
UA,LCH,IAH
UA,LED,VIE
UA,LEX,IAH
UA,LEX,ORD
UA,LFT,IAH
UA,LFW,BRU
UA,LGA,CLE
UA,LGA,DEN
UA,LGA,IAD
UA,LGA,IAH
UA,LGA,ORD
UA,LGA,YOW
UA,LGA,YUL
UA,LGA,YYZ
UA,LHR,EWR
UA,LHR,IAD
UA,LHR,IAH
UA,LHR,LAX
UA,LHR,ORD
UA,LHR,SFO
UA,LIH,DEN
UA,LIH,HNL
UA,LIH,LAX
UA,LIH,SFO
UA,LIM,EWR
UA,LIM,IAH
UA,LIM,MIA
UA,LIR,EWR
UA,LIR,IAH
UA,LIS,EWR
UA,LIS,MIA
UA,LIS,TMS
UA,LIT,DEN
UA,LIT,IAH
UA,LIT,ORD
UA,LMT,PDX
UA,LMT,SFO
UA,LNK,DEN
UA,LNK,ORD
UA,LOS,FRA
UA,LOS,IAH
UA,LOS,PHC
UA,LRD,IAH
UA,LWB,IAD
UA,MAD,EWR
UA,MAF,DEN
UA,MAF,IAH
UA,MAJ,HNL
UA,MAJ,KWA
UA,MAN,EWR
UA,MBJ,EWR
UA,MBJ,IAD
UA,MBJ,IAH
UA,MBS,ORD
UA,MCI,CLE
UA,MCI,DEN
UA,MCI,EWR
UA,MCI,IAD
UA,MCI,IAH
UA,MCI,ORD
UA,MCI,SFO
UA,MCO,CLE
UA,MCO,DEN
UA,MCO,EWR
UA,MCO,FLL
UA,MCO,FRA
UA,MCO,GNV
UA,MCO,IAD
UA,MCO,IAH
UA,MCO,LAX
UA,MCO,MHH
UA,MCO,ORD
UA,MCO,PNS
UA,MCO,PTY
UA,MCO,RSW
UA,MCO,SFO
UA,MCO,TLH
UA,MCT,AUH
UA,MDE,MIA
UA,MDT,IAD
UA,MDT,ORD
UA,MEL,SYD
UA,MEM,DEN
UA,MEM,EWR
UA,MEM,IAH
UA,MEM,ORD
UA,MEX,DEN
UA,MEX,EWR
UA,MEX,IAD
UA,MEX,IAH
UA,MEX,LAX
UA,MEX,ORD
UA,MEX,SFO
UA,MFE,IAH
UA,MFR,DEN
UA,MFR,SFO
UA,MGA,IAH
UA,MGW,CKB
UA,MGW,IAD
UA,MHH,FLL
UA,MHH,JAX
UA,MHH,MCO
UA,MHH,PBI
UA,MHT,EWR
UA,MHT,ORD
UA,MIA,BAQ
UA,MIA,BOG
UA,MIA,CLO
UA,MIA,CTG
UA,MIA,DEN
UA,MIA,EWR
UA,MIA,FRA
UA,MIA,GUA
UA,MIA,IAD
UA,MIA,IAH
UA,MIA,LIM
UA,MIA,LIS
UA,MIA,MDE
UA,MIA,ORD
UA,MIA,PTY
UA,MIA,SAL
UA,MIA,SAP
UA,MIA,ZRH
UA,MID,IAH
UA,MKE,CLE
UA,MKE,DEN
UA,MKE,EWR
UA,MKE,IAH
UA,MKE,ORD
UA,MKG,ORD
UA,MLI,DEN
UA,MLI,ORD
UA,MLM,IAH
UA,MLU,IAH
UA,MNL,GUM
UA,MNL,ROR
UA,MOB,IAH
UA,MOB,ORD
UA,MOD,SFO
UA,MOT,DEN
UA,MRY,DEN
UA,MRY,LAX
UA,MRY,SFO
UA,MSN,DEN
UA,MSN,EWR
UA,MSN,ORD
UA,MSO,DEN
UA,MSP,CLE
UA,MSP,DEN
UA,MSP,EWR
UA,MSP,IAD
UA,MSP,IAH
UA,MSP,LAX
UA,MSP,ORD
UA,MSP,SFO
UA,MSP,YYZ
UA,MSY,CLE
UA,MSY,DEN
UA,MSY,EWR
UA,MSY,IAD
UA,MSY,IAH
UA,MSY,LAX
UA,MSY,ORD
UA,MSY,SFO
UA,MSY,YYZ
UA,MTJ,DEN
UA,MTY,IAH
UA,MTY,ORD
UA,MUC,BOS
UA,MUC,EWR
UA,MUC,IAD
UA,MUC,IAH
UA,MUC,JFK
UA,MUC,LAX
UA,MUC,ORD
UA,MUC,SFO
UA,MXP,EWR
UA,MYR,EWR
UA,MYR,ORD
UA,NAS,EWR
UA,NAS,IAH
UA,NAS,ORD
UA,NBO,BRU
UA,NBO,DAR
UA,NBO,ZRH
UA,NGO,GUM
UA,NRT,BKK
UA,NRT,DEN
UA,NRT,EWR
UA,NRT,GUM
UA,NRT,HNL
UA,NRT,IAD
UA,NRT,IAH
UA,NRT,ICN
UA,NRT,JFK
UA,NRT,LAX
UA,NRT,ORD
UA,NRT,SEA
UA,NRT,SFO
UA,NRT,SIN
UA,NRT,SJC
UA,NSI,BRU
UA,NSI,DLA
UA,OAX,IAH
UA,OGG,DEN
UA,OGG,HNL
UA,OGG,LAX
UA,OGG,ORD
UA,OGG,SFO
UA,OKC,DEN
UA,OKC,EWR
UA,OKC,IAD
UA,OKC,IAH
UA,OKC,LAX
UA,OKC,ORD
UA,OKC,SFO
UA,OKJ,GUM
UA,OMA,DEN
UA,OMA,EWR
UA,OMA,IAH
UA,OMA,ORD
UA,ONT,DEN
UA,ONT,IAH
UA,ONT,SFO
UA,ORD,ABE
UA,ORD,ABQ
UA,ORD,ACY
UA,ORD,ALB
UA,ORD,AMS
UA,ORD,ANC
UA,ORD,ATL
UA,ORD,ATW
UA,ORD,AUS
UA,ORD,AVL
