Airline Id,Origin,Destination
UA,ORD,AVP
UA,ORD,BDL
UA,ORD,BHM
UA,ORD,BNA
UA,ORD,BOI
UA,ORD,BOS
UA,ORD,BRU
UA,ORD,BTV
UA,ORD,BUF
UA,ORD,BWI
UA,ORD,BZN
UA,ORD,CAE
UA,ORD,CAK
UA,ORD,CDG
UA,ORD,CHS
UA,ORD,CID
UA,ORD,CLE
UA,ORD,CLT
UA,ORD,CMH
UA,ORD,CMX
UA,ORD,COS
UA,ORD,CRW
UA,ORD,CUN
UA,ORD,CVG
UA,ORD,CWA
UA,ORD,DAY
UA,ORD,DCA
UA,ORD,DEN
UA,ORD,DFW
UA,ORD,DLH
UA,ORD,DSM
UA,ORD,DTW
UA,ORD,DUB
UA,ORD,DUS
UA,ORD,EAU
UA,ORD,ELM
UA,ORD,EWR
UA,ORD,FAR
UA,ORD,FLL
UA,ORD,FOE
UA,ORD,FRA
UA,ORD,FSD
UA,ORD,FWA
UA,ORD,GRB
UA,ORD,GRR
UA,ORD,GRU
UA,ORD,GSO
UA,ORD,GSP
UA,ORD,HKG
UA,ORD,HNL
UA,ORD,HPN
UA,ORD,HSV
UA,ORD,IAD
UA,ORD,IAH
UA,ORD,ICT
UA,ORD,IND
UA,ORD,JAN
UA,ORD,JAX
UA,ORD,LAN
UA,ORD,LAS
UA,ORD,LAX
UA,ORD,LEX
UA,ORD,LGA
UA,ORD,LHR
UA,ORD,LIT
UA,ORD,LNK
UA,ORD,MBS
UA,ORD,MCI
UA,ORD,MCO
UA,ORD,MDT
UA,ORD,MEM
UA,ORD,MEX
UA,ORD,MHT
UA,ORD,MIA
UA,ORD,MKE
UA,ORD,MKG
UA,ORD,MLI
UA,ORD,MOB
UA,ORD,MSN
UA,ORD,MSP
UA,ORD,MSY
UA,ORD,MTY
UA,ORD,MUC
UA,ORD,MYR
UA,ORD,NAS
UA,ORD,NRT
UA,ORD,OGG
UA,ORD,OKC
UA,ORD,OMA
UA,ORD,ORF
UA,ORD,PAH
UA,ORD,PDX
UA,ORD,PEK
UA,ORD,PHL
UA,ORD,PHX
UA,ORD,PIA
UA,ORD,PIT
UA,ORD,PNS
UA,ORD,PTY
UA,ORD,PUJ
UA,ORD,PVD
UA,ORD,PVG
UA,ORD,PVR
UA,ORD,PWM
UA,ORD,RAP
UA,ORD,RDU
UA,ORD,RIC
UA,ORD,ROA
UA,ORD,ROC
UA,ORD,RSW
UA,ORD,SAN
UA,ORD,SAT
UA,ORD,SAV
UA,ORD,SBN
UA,ORD,SCE
UA,ORD,SDF
UA,ORD,SEA
UA,ORD,SFO
UA,ORD,SGF
UA,ORD,SJD
UA,ORD,SJO
UA,ORD,SJU
UA,ORD,SLC
UA,ORD,SMF
UA,ORD,SNA
UA,ORD,SPI
UA,ORD,SRQ
UA,ORD,STC
UA,ORD,STL
UA,ORD,STT
UA,ORD,SXM
UA,ORD,SYR
UA,ORD,TPA
UA,ORD,TUL
UA,ORD,TVC
UA,ORD,TYS
UA,ORD,VIE
UA,ORD,XNA
UA,ORD,YEG
UA,ORD,YHZ
UA,ORD,YOW
UA,ORD,YQB
UA,ORD,YQR
UA,ORD,YUL
UA,ORD,YVR
UA,ORD,YWG
UA,ORD,YXE
UA,ORD,YXU
UA,ORD,YYC
UA,ORD,YYZ
UA,ORD,ZRH
UA,ORF,EWR
UA,ORF,IAD
UA,ORF,IAH
UA,ORF,ORD
UA,OSL,EWR
UA,OTH,SFO
UA,OUA,ABJ
UA,OUA,BRU
UA,PAH,ORD
UA,PBC,IAH
UA,PBI,CLE
UA,PBI,ELH
UA,PBI,EWR
UA,PBI,IAH
UA,PBI,MHH
UA,PBI,TPA
UA,PDX,DEN
UA,PDX,EUG
UA,PDX,EWR
UA,PDX,IAD
UA,PDX,IAH
UA,PDX,LAX
UA,PDX,LMT
UA,PDX,ORD
UA,PDX,RDM
UA,PDX,SEA
UA,PDX,SFO
UA,PDX,YVR
UA,PDX,YYC
UA,PEK,EWR
UA,PEK,HNL
UA,PEK,IAD
UA,PEK,IAH
UA,PEK,JFK
UA,PEK,LAX
UA,PEK,ORD
UA,PEK,SFO
UA,PGA,DEN
UA,PHC,LOS
UA,PHL,DEN
UA,PHL,IAD
UA,PHL,IAH
UA,PHL,ORD
UA,PHL,SFO
UA,PHL,YYZ
UA,PHX,CLE
UA,PHX,DEN
UA,PHX,EWR
UA,PHX,IAD
UA,PHX,IAH
UA,PHX,LAX
UA,PHX,ORD
UA,PHX,SFO
UA,PHX,SOW
UA,PIA,DEN
UA,PIA,ORD
UA,PIR,DEN
UA,PIR,HON
UA,PIT,DEN
UA,PIT,EWR
UA,PIT,IAD
UA,PIT,IAH
UA,PIT,LAX
UA,PIT,ORD
UA,PIT,SFO
UA,PIT,YYZ
UA,PKB,CLE
UA,PLS,EWR
UA,PNI,KSA
UA,PNI,KWA
UA,PNI,TKK
UA,PNS,IAH
UA,PNS,MCO
UA,PNS,ORD
UA,PNS,TPA
UA,POP,EWR
UA,POS,EWR
UA,POS,IAH
UA,PRG,BRU
UA,PSC,DEN
UA,PSC,SFO
UA,PSP,DEN
UA,PSP,IAH
UA,PSP,LAS
UA,PSP,LAX
UA,PSP,SFO
UA,PTY,BOS
UA,PTY,EWR
UA,PTY,IAD
UA,PTY,IAH
UA,PTY,JFK
UA,PTY,LAS
UA,PTY,LAX
UA,PTY,MCO
UA,PTY,MIA
UA,PTY,ORD
UA,PUB,DEN
UA,PUJ,EWR
UA,PUJ,IAD
UA,PUJ,ORD
UA,PVD,EWR
UA,PVD,IAD
UA,PVD,ORD
UA,PVG,EWR
UA,PVG,LAX
UA,PVG,ORD
UA,PVG,SFO
UA,PVR,DEN
UA,PVR,EWR
UA,PVR,IAH
UA,PVR,LAX
UA,PVR,ORD
UA,PVR,SFO
UA,QRO,IAH
UA,RAP,DEN
UA,RAP,ORD
UA,RDD,SFO
UA,RDM,DEN
UA,RDM,PDX
UA,RDM,SFO
UA,RDU,EWR
UA,RDU,IAD
UA,RDU,IAH
UA,RDU,ORD
UA,RDU,SFO
UA,REP,ICN
UA,RIC,CLE
UA,RIC,EWR
UA,RIC,IAD
UA,RIC,IAH
UA,RIC,ORD
UA,RKS,DEN
UA,RNO,DEN
UA,RNO,LAX
UA,RNO,SFO
UA,ROA,IAD
UA,ROA,ORD
UA,ROB,BRU
UA,ROC,CLE
UA,ROC,EWR
UA,ROC,IAD
UA,ROC,ORD
UA,ROP,GUM
UA,ROP,SPN
UA,ROR,GUM
UA,ROR,MNL
UA,ROR,YAP
UA,RSW,CLE
UA,RSW,DEN
UA,RSW,EWR
UA,RSW,EYW
UA,RSW,IAH
UA,RSW,MCO
UA,RSW,ORD
UA,RTB,IAH
UA,SAF,DEN
UA,SAL,DFW
UA,SAL,EWR
UA,SAL,IAH
UA,SAL,JFK
UA,SAL,LAX
UA,SAL,MIA
UA,SAL,SFO
UA,SAN,DEN
UA,SAN,EWR
UA,SAN,IAD
UA,SAN,IAH
UA,SAN,LAX
UA,SAN,ORD
UA,SAN,SFO
UA,SAP,EWR
UA,SAP,IAH
UA,SAP,MIA
UA,SAT,DEN
UA,SAT,EWR
UA,SAT,IAD
UA,SAT,IAH
UA,SAT,LAX
UA,SAT,ORD
UA,SAT,SFO
UA,SAV,EWR
UA,SAV,IAD
UA,SAV,IAH
UA,SAV,ORD
UA,SBA,DEN
UA,SBA,LAX
UA,SBA,SFO
UA,SBN,ORD
UA,SBP,LAX
UA,SBP,SFO
UA,SCE,IAD
UA,SCE,ORD
UA,SDF,CLE
UA,SDF,DEN
UA,SDF,EWR
UA,SDF,IAD
UA,SDF,IAH
UA,SDF,ORD
UA,SDJ,GUM
UA,SDQ,EWR
UA,SEA,ANC
UA,SEA,DEN
UA,SEA,EWR
UA,SEA,FRA
UA,SEA,IAD
UA,SEA,IAH
UA,SEA,ICN
UA,SEA,LAX
UA,SEA,NRT
UA,SEA,ORD
UA,SEA,PDX
UA,SEA,SFO
UA,SEA,YVR
UA,SFO,ABQ
UA,SFO,ACV
UA,SFO,AKL
UA,SFO,ATL
UA,SFO,AUS
UA,SFO,BFL
UA,SFO,BOI
UA,SFO,BOS
UA,SFO,BUR
UA,SFO,BWI
UA,SFO,CDG
UA,SFO,CEC
UA,SFO,CIC
UA,SFO,CLE
UA,SFO,COS
UA,SFO,CUN
UA,SFO,DCA
UA,SFO,DEN
UA,SFO,DFW
UA,SFO,EUG
UA,SFO,EWR
UA,SFO,FAT
UA,SFO,FLL
UA,SFO,FRA
UA,SFO,GDL
UA,SFO,HKG
UA,SFO,HNL
UA,SFO,IAD
UA,SFO,IAH
UA,SFO,ICN
UA,SFO,IND
UA,SFO,JFK
UA,SFO,KIX
UA,SFO,KOA
UA,SFO,LAS
UA,SFO,LAX
UA,SFO,LHR
UA,SFO,LIH
UA,SFO,LMT
UA,SFO,MCI
UA,SFO,MCO
UA,SFO,MEX
UA,SFO,MFR
UA,SFO,MOD
UA,SFO,MRY
UA,SFO,MSP
UA,SFO,MSY
UA,SFO,MUC
UA,SFO,NRT
UA,SFO,OGG
UA,SFO,OKC
UA,SFO,ONT
UA,SFO,ORD
UA,SFO,OTH
UA,SFO,PDX
UA,SFO,PEK
UA,SFO,PHL
UA,SFO,PHX
UA,SFO,PIT
UA,SFO,PSC
UA,SFO,PSP
UA,SFO,PVG
UA,SFO,PVR
UA,SFO,RDD
UA,SFO,RDM
UA,SFO,RDU
UA,SFO,RNO
UA,SFO,SAL
UA,SFO,SAN
UA,SFO,SAT
UA,SFO,SBA
UA,SFO,SBP
UA,SFO,SEA
UA,SFO,SJD
UA,SFO,SLC
UA,SFO,SMF
UA,SFO,SNA
UA,SFO,STL
UA,SFO,SYD
UA,SFO,TPE
UA,SFO,TUS
UA,SFO,YEG
UA,SFO,YUL
UA,SFO,YVR
UA,SFO,YYC
UA,SFO,YYJ
UA,SFO,YYZ
UA,SFO,ZRH
UA,SGF,DEN
UA,SGF,ORD
UA,SGN,HKG
UA,SGU,DEN
UA,SHD,IAD
UA,SHV,DEN
UA,SHV,IAH
UA,SIN,HKG
UA,SIN,NRT
UA,SJC,DEN
UA,SJC,IAH
UA,SJC,LAX
UA,SJC,NRT
UA,SJD,DEN
UA,SJD,EWR
UA,SJD,IAH
UA,SJD,LAX
UA,SJD,ORD
UA,SJD,SFO
UA,SJO,EWR
UA,SJO,IAD
UA,SJO,IAH
UA,SJO,ORD
UA,SJU,EIS
UA,SJU,EWR
UA,SJU,IAD
UA,SJU,IAH
UA,SJU,ORD
UA,SLC,DEN
UA,SLC,IAH
UA,SLC,LAX
UA,SLC,ORD
UA,SLC,SFO
UA,SLP,IAH
UA,SLW,IAH
UA,SMF,ACV
UA,SMF,DEN
UA,SMF,IAD
UA,SMF,IAH
UA,SMF,LAX
UA,SMF,ORD
UA,SMF,SFO
UA,SMX,LAX
UA,SNA,DEN
UA,SNA,EWR
UA,SNA,IAH
UA,SNA,ORD
UA,SNA,SFO
UA,SNN,EWR
UA,SOW,FMN
UA,SOW,PHX
UA,SPN,GUM
UA,SPN,ROP
UA,SRQ,ORD
UA,STC,ORD
UA,STL,CLE
UA,STL,DEN
UA,STL,EWR
UA,STL,IAD
UA,STL,IAH
UA,STL,ORD
UA,STL,SFO
UA,STL,YYZ
UA,STR,EWR
UA,STT,EWR
UA,STT,IAD
UA,STT,ORD
UA,STT,SJU
UA,SXM,EWR
UA,SXM,IAD
UA,SXM,ORD
UA,SYD,LAX
UA,SYD,MEL
UA,SYD,SFO
UA,SYR,CLE
UA,SYR,EWR
UA,SYR,IAD
UA,SYR,ORD
UA,TAM,IAH
UA,TCB,FLL
UA,TGU,IAH
UA,TKK,GUM
UA,TKK,PNI
UA,TLH,MCO
UA,TLH,TPA
UA,TLV,EWR
UA,TPA,CLE
UA,TPA,DEN
UA,TPA,EWR
UA,TPA,EYW
UA,TPA,FLL
UA,TPA,GNV
UA,TPA,IAD
UA,TPA,IAH
UA,TPA,JAX
UA,TPA,ORD
UA,TPA,PBI
UA,TPA,PNS
UA,TPA,TLH
UA,TPE,SFO
UA,TRC,IAH
UA,TRN,BRU
UA,TSE,ALA
UA,TSE,FRA
UA,TUL,DEN
UA,TUL,EWR
UA,TUL,IAD
UA,TUL,IAH
UA,TUL,ORD
UA,TUS,DEN
UA,TUS,IAH
UA,TUS,LAX
UA,TUS,SFO
UA,TVC,ORD
UA,TXL,EWR
UA,TYR,IAH
UA,TYS,DEN
UA,TYS,EWR
UA,TYS,IAD
UA,TYS,IAH
UA,TYS,ORD
UA,UIO,IAH
UA,UVF,EWR
UA,VER,IAH
UA,VIE,DME
UA,VIE,EVN
UA,VIE,IAD
UA,VIE,JFK
UA,VIE,LED
UA,VIE,ORD
UA,VPS,IAH
UA,VSA,IAH
UA,WRL,CYS
UA,XNA,DEN
UA,XNA,EWR
UA,XNA,IAH
UA,XNA,ORD
UA,YAP,GUM
UA,YAP,ROR
UA,YEG,DEN
UA,YEG,EWR
UA,YEG,IAH
UA,YEG,ORD
UA,YEG,SFO
UA,YHZ,BOS
UA,YHZ,EWR
UA,YHZ,ORD
UA,YLW,LAX
UA,YMM,DEN
UA,YOW,BOS
UA,YOW,EWR
UA,YOW,IAD
UA,YOW,LGA
UA,YOW,ORD
UA,YQB,EWR
UA,YQB,ORD
UA,YQM,EWR
UA,YQR,DEN
UA,YQR,ORD
UA,YUL,BDL
UA,YUL,BOS
UA,YUL,DEN
UA,YUL,EWR
UA,YUL,GVA
UA,YUL,IAD
UA,YUL,IAH
UA,YUL,LAX
UA,YUL,LGA
UA,YUL,ORD
UA,YUL,SFO
UA,YUL,YYZ
UA,YUM,LAX
UA,YVR,DEN
UA,YVR,EWR
UA,YVR,IAH
UA,YVR,LAX
UA,YVR,ORD
UA,YVR,PDX
UA,YVR,SEA
UA,YVR,SFO
UA,YWG,DEN
UA,YWG,ORD
UA,YXE,DEN
UA,YXE,ORD
UA,YXU,ORD
UA,YYC,DEN
UA,YYC,IAH
UA,YYC,ORD
UA,YYC,PDX
UA,YYC,SFO
UA,YYJ,SFO
UA,YYT,EWR
UA,YYZ,ATL
UA,YYZ,BDL
UA,YYZ,BOS
UA,YYZ,CLE
UA,YYZ,CMH
UA,YYZ,DEN
UA,YYZ,DFW
UA,YYZ,DTW
UA,YYZ,EWR
UA,YYZ,IAD
UA,YYZ,IAH
UA,YYZ,LAX
UA,YYZ,LGA
UA,YYZ,MSP
UA,YYZ,MSY
UA,YYZ,ORD
UA,YYZ,PHL
UA,YYZ,PIT
UA,YYZ,SFO
UA,YYZ,STL
UA,YYZ,YUL
UA,ZIH,IAH
UA,ZLO,IAH
UA,ZRH,BOS
UA,ZRH,EWR
UA,ZRH,IAD
UA,ZRH,JFK
UA,ZRH,LAX
UA,ZRH,MIA
UA,ZRH,NBO
UA,ZRH,ORD
UA,ZRH,SFO
WN,ABQ,BWI
WN,ABQ,DAL
WN,ABQ,DEN
WN,ABQ,HOU
WN,ABQ,LAS
WN,ABQ,LAX
WN,ABQ,MCI
WN,ABQ,MDW
WN,ABQ,OAK
WN,ABQ,PDX
WN,ABQ,PHX
WN,ABQ,SAN
WN,ABQ,SEA
WN,ALB,BWI
WN,ALB,FLL
WN,ALB,LAS
WN,ALB,MCO
WN,ALB,MDW
WN,ALB,TPA
WN,AMA,DAL
WN,AMA,DEN
WN,AMA,LAS
WN,ATL,AUA
WN,ATL,AUS
WN,ATL,BDL
WN,ATL,BOS
WN,ATL,BWI
WN,ATL,CAK
WN,ATL,CHS
WN,ATL,CMH
WN,ATL,CUN
WN,ATL,DAY
WN,ATL,DCA
WN,ATL,DEN
WN,ATL,DTW
WN,ATL,FLL
WN,ATL,HOU
WN,ATL,IND
WN,ATL,JAX
WN,ATL,LAS
WN,ATL,LAX
WN,ATL,LGA
WN,ATL,MBJ
WN,ATL,MCI
WN,ATL,MCO
WN,ATL,MDW
WN,ATL,MKE
WN,ATL,MSP
WN,ATL,MSY
WN,ATL,NAS
WN,ATL,OKC
WN,ATL,ORF
WN,ATL,PBI
WN,ATL,PHL
WN,ATL,PHX
WN,ATL,PIT
WN,ATL,PUJ
WN,ATL,RDU
WN,ATL,RIC
WN,ATL,RSW
WN,ATL,SAN
WN,ATL,SAT
WN,ATL,SDF
WN,ATL,SFO
WN,ATL,SJU
WN,ATL,STL
WN,ATL,TPA
WN,AUA,ATL
WN,AUS,ATL
WN,AUS,BNA
WN,AUS,BWI
WN,AUS,DAL
WN,AUS,DCA
WN,AUS,DEN
WN,AUS,ELP
WN,AUS,EWR
WN,AUS,FLL
WN,AUS,HOU
WN,AUS,HRL
WN,AUS,LAS
WN,AUS,LAX
WN,AUS,LBB
WN,AUS,MCO
WN,AUS,MDW
WN,AUS,MSY
WN,AUS,OAK
WN,AUS,PHX
WN,AUS,SAN
WN,AUS,SJC
WN,AUS,TPA
WN,BDL,ATL
WN,BDL,BWI
WN,BDL,DEN
WN,BDL,FLL
WN,BDL,LAS
WN,BDL,MCO
WN,BDL,MDW
WN,BDL,RSW
WN,BDL,TPA
WN,BHM,BWI
WN,BHM,DAL
WN,BHM,HOU
WN,BHM,LAS
WN,BHM,MCO
WN,BHM,MDW
WN,BHM,TPA
WN,BKG,DAL
WN,BKG,HOU
WN,BKG,MDW
WN,BNA,AUS
WN,BNA,BOS
WN,BNA,BWI
WN,BNA,CHS
WN,BNA,CLE
WN,BNA,CMH
WN,BNA,DEN
WN,BNA,DTW
WN,BNA,ECP
WN,BNA,EWR
WN,BNA,FLL
WN,BNA,GSP
WN,BNA,HOU
WN,BNA,JAX
WN,BNA,LAS
WN,BNA,LAX
WN,BNA,LGA
WN,BNA,MCI
WN,BNA,MCO
WN,BNA,MDW
WN,BNA,MSY
WN,BNA,PHL
WN,BNA,PHX
WN,BNA,PIT
WN,BNA,PNS
WN,BNA,RDU
WN,BNA,SAN
WN,BNA,SAT
WN,BNA,STL
WN,BNA,TPA
WN,BOI,DEN
WN,BOI,GEG
WN,BOI,LAS
WN,BOI,OAK
WN,BOI,PHX
WN,BOS,ATL
WN,BOS,BNA
WN,BOS,BWI
WN,BOS,CAK
WN,BOS,DEN
WN,BOS,HOU
WN,BOS,MCI
WN,BOS,MCO
WN,BOS,MDW
WN,BOS,MKE
WN,BOS,STL
WN,BUF,BWI
WN,BUF,FLL
WN,BUF,LAS
WN,BUF,MCO
WN,BUF,MDW
WN,BUF,PHX
WN,BUF,TPA
WN,BUR,DEN
WN,BUR,LAS
WN,BUR,OAK
WN,BUR,PHX
WN,BUR,SJC
WN,BUR,SMF
WN,BWI,ABQ
WN,BWI,ALB
WN,BWI,ATL
WN,BWI,AUS
WN,BWI,BDL
WN,BWI,BHM
WN,BWI,BNA
WN,BWI,BOS
WN,BWI,BUF
WN,BWI,CHS
WN,BWI,CLE
WN,BWI,CLT
WN,BWI,CMH
WN,BWI,DAY
WN,BWI,DEN
WN,BWI,DTW
WN,BWI,ECP
WN,BWI,FLL
WN,BWI,FNT
WN,BWI,GRR
WN,BWI,GSP
WN,BWI,HOU
WN,BWI,IND
WN,BWI,ISP
WN,BWI,JAX
WN,BWI,LAS
WN,BWI,LAX
WN,BWI,LIT
WN,BWI,MCI
WN,BWI,MCO
WN,BWI,MDW
WN,BWI,MEM
WN,BWI,MHT
WN,BWI,MKE
WN,BWI,MSY
WN,BWI,OKC
WN,BWI,ORF
WN,BWI,PBI
WN,BWI,PHX
WN,BWI,PIT
WN,BWI,PVD
WN,BWI,PWM
WN,BWI,RDU
WN,BWI,ROC
WN,BWI,RSW
WN,BWI,SAN
WN,BWI,SAT
WN,BWI,SDF
WN,BWI,SEA
WN,BWI,SJU
WN,BWI,SLC
WN,BWI,STL
WN,BWI,TPA
WN,CAK,ATL
WN,CAK,BOS
WN,CAK,DEN
WN,CAK,LGA
WN,CAK,MCO
WN,CAK,TPA
WN,CHS,BNA
WN,CHS,BWI
WN,CHS,HOU
WN,CHS,MDW
WN,CLE,BNA
WN,CLE,BWI
WN,CLE,LAS
WN,CLE,MDW
WN,CLT,BWI
WN,CLT,HOU
WN,CLT,MCO
WN,CLT,MDW
WN,CMH,ATL
WN,CMH,BNA
WN,CMH,BWI
WN,CMH,DEN
WN,CMH,FLL
WN,CMH,LAS
WN,CMH,MCO
WN,CMH,MDW
WN,CMH,PHX
WN,CMH,RSW
WN,CMH,STL
WN,CMH,TPA
WN,CRP,HOU
WN,CUN,ATL
WN,DAL,ABQ
WN,DAL,AMA
WN,DAL,AUS
WN,DAL,BHM
WN,DAL,BKG
WN,DAL,ELP
WN,DAL,HOU
WN,DAL,HRL
WN,DAL,ICT
WN,DAL,LBB
WN,DAL,LIT
WN,DAL,MAF
WN,DAL,MCI
WN,DAL,MSY
WN,DAL,OKC
WN,DAL,SAT
WN,DAL,STL
WN,DAL,TUL
WN,DAY,ATL
WN,DAY,BWI
WN,DAY,DEN
WN,DAY,MCO
WN,DAY,TPA
WN,DCA,ATL
WN,DCA,AUS
WN,DCA,HOU
WN,DCA,MCI
WN,DCA,MKE
WN,DCA,RSW
WN,DCA,STL
WN,DEN,ABQ
WN,DEN,AMA
WN,DEN,ATL
WN,DEN,AUS
WN,DEN,BDL
WN,DEN,BNA
WN,DEN,BOI
WN,DEN,BOS
WN,DEN,BUR
WN,DEN,BWI
WN,DEN,CAK
WN,DEN,CMH
WN,DEN,DAY
WN,DEN,DTW
WN,DEN,EWR
WN,DEN,FLL
WN,DEN,GEG
WN,DEN,GRR
WN,DEN,HOU
WN,DEN,IAD
WN,DEN,IND
WN,DEN,JAX
WN,DEN,LAS
WN,DEN,LAX
WN,DEN,LGA
WN,DEN,MCI
WN,DEN,MCO
WN,DEN,MDW
WN,DEN,MKE
WN,DEN,MSP
WN,DEN,MSY
WN,DEN,OAK
WN,DEN,OKC
WN,DEN,OMA
WN,DEN,ONT
WN,DEN,PDX
WN,DEN,PHL
WN,DEN,PHX
WN,DEN,PIT
WN,DEN,RDU
WN,DEN,RNO
WN,DEN,SAN
WN,DEN,SAT
WN,DEN,SDF
WN,DEN,SEA
WN,DEN,SFO
WN,DEN,SJC
WN,DEN,SLC
WN,DEN,SMF
WN,DEN,SNA
WN,DEN,STL
WN,DEN,TPA
WN,DEN,TUL
WN,DEN,TUS
WN,DFW,RSW
WN,DSM,LAS
WN,DSM,MDW
WN,DTW,ATL
WN,DTW,BNA
WN,DTW,BWI
WN,DTW,DEN
WN,DTW,LAS
WN,DTW,MDW
WN,DTW,PHX
WN,DTW,STL
WN,ECP,BNA
WN,ECP,BWI
WN,ECP,HOU
WN,ECP,STL
WN,ELP,AUS
WN,ELP,DAL
WN,ELP,HOU
WN,ELP,LAS
WN,ELP,LAX
WN,ELP,PHX
WN,ELP,SAT
WN,EWR,AUS
WN,EWR,BNA
WN,EWR,DEN
WN,EWR,HOU
WN,EWR,MDW
WN,EWR,MSY
WN,EWR,PHX
WN,EWR,STL
WN,EYW,MCO
WN,EYW,MSY
WN,EYW,TPA
WN,FLL,ALB
WN,FLL,ATL
WN,FLL,AUS
WN,FLL,BDL
WN,FLL,BNA
WN,FLL,BUF
WN,FLL,BWI
WN,FLL,CMH
WN,FLL,DEN
WN,FLL,HOU
WN,FLL,IND
WN,FLL,ISP
WN,FLL,JAX
WN,FLL,LAS
WN,FLL,MCI
WN,FLL,MDW
WN,FLL,MKE
WN,FLL,MSY
WN,FLL,PHL
WN,FLL,PHX
WN,FLL,PIT
WN,FLL,PVD
WN,FLL,RDU
WN,FLL,SJU
WN,FLL,STL
WN,FLL,TPA
WN,FNT,BWI
WN,FNT,LAS
WN,FNT,MCO
WN,FNT,TPA
WN,GEG,BOI
WN,GEG,DEN
WN,GEG,LAS
WN,GEG,OAK
WN,GEG,PHX
