Airline Id,Origin,Destination
WN,GRR,BWI
WN,GRR,DEN
WN,GRR,MCO
WN,GRR,STL
WN,GRR,TPA
WN,GSP,BNA
WN,GSP,BWI
WN,GSP,HOU
WN,GSP,MDW
WN,HOU,ABQ
WN,HOU,ATL
WN,HOU,AUS
WN,HOU,BHM
WN,HOU,BKG
WN,HOU,BNA
WN,HOU,BOS
WN,HOU,BWI
WN,HOU,CHS
WN,HOU,CLT
WN,HOU,CRP
WN,HOU,DAL
WN,HOU,DCA
WN,HOU,DEN
WN,HOU,ECP
WN,HOU,ELP
WN,HOU,EWR
WN,HOU,FLL
WN,HOU,GSP
WN,HOU,HRL
WN,HOU,IND
WN,HOU,JAN
WN,HOU,JAX
WN,HOU,LAS
WN,HOU,LAX
WN,HOU,LGA
WN,HOU,LIT
WN,HOU,MAF
WN,HOU,MCI
WN,HOU,MCO
WN,HOU,MDW
WN,HOU,MEM
WN,HOU,MSY
WN,HOU,OAK
WN,HOU,OKC
WN,HOU,PHX
WN,HOU,PIT
WN,HOU,PNS
WN,HOU,RDU
WN,HOU,SAN
WN,HOU,SAT
WN,HOU,SNA
WN,HOU,STL
WN,HOU,TPA
WN,HOU,TUL
WN,HRL,AUS
WN,HRL,DAL
WN,HRL,HOU
WN,HRL,SAT
WN,IAD,DEN
WN,IAD,MDW
WN,ICT,DAL
WN,ICT,LAS
WN,ICT,MDW
WN,IND,ATL
WN,IND,BWI
WN,IND,DEN
WN,IND,FLL
WN,IND,HOU
WN,IND,LAS
WN,IND,MCI
WN,IND,MCO
WN,IND,PHX
WN,IND,RSW
WN,IND,TPA
WN,ISP,BWI
WN,ISP,FLL
WN,ISP,MCO
WN,ISP,PBI
WN,ISP,TPA
WN,JAN,HOU
WN,JAN,MCO
WN,JAN,MDW
WN,JAX,ATL
WN,JAX,BNA
WN,JAX,BWI
WN,JAX,DEN
WN,JAX,FLL
WN,JAX,HOU
WN,JAX,LAS
WN,JAX,MDW
WN,LAS,ABQ
WN,LAS,ALB
WN,LAS,AMA
WN,LAS,ATL
WN,LAS,AUS
WN,LAS,BDL
WN,LAS,BHM
WN,LAS,BNA
WN,LAS,BOI
WN,LAS,BUF
WN,LAS,BUR
WN,LAS,BWI
WN,LAS,CLE
WN,LAS,CMH
WN,LAS,DEN
WN,LAS,DSM
WN,LAS,DTW
WN,LAS,ELP
WN,LAS,FLL
WN,LAS,FNT
WN,LAS,GEG
WN,LAS,HOU
WN,LAS,ICT
WN,LAS,IND
WN,LAS,JAX
WN,LAS,LAX
WN,LAS,LBB
WN,LAS,LIT
WN,LAS,MAF
WN,LAS,MCI
WN,LAS,MCO
WN,LAS,MDW
WN,LAS,MKE
WN,LAS,MSY
WN,LAS,OAK
WN,LAS,OKC
WN,LAS,OMA
WN,LAS,ONT
WN,LAS,PDX
WN,LAS,PHL
WN,LAS,PHX
WN,LAS,PIT
WN,LAS,RDU
WN,LAS,RNO
WN,LAS,SAN
WN,LAS,SAT
WN,LAS,SDF
WN,LAS,SEA
WN,LAS,SFO
WN,LAS,SJC
WN,LAS,SLC
WN,LAS,SMF
WN,LAS,SNA
WN,LAS,STL
WN,LAS,TPA
WN,LAS,TUL
WN,LAS,TUS
WN,LAX,ABQ
WN,LAX,ATL
WN,LAX,AUS
WN,LAX,BNA
WN,LAX,BWI
WN,LAX,DEN
WN,LAX,ELP
WN,LAX,HOU
WN,LAX,LAS
WN,LAX,MCI
WN,LAX,MDW
WN,LAX,MKE
WN,LAX,MSY
WN,LAX,OAK
WN,LAX,PHX
WN,LAX,RNO
WN,LAX,SAT
WN,LAX,SFO
WN,LAX,SJC
WN,LAX,SLC
WN,LAX,SMF
WN,LAX,STL
WN,LAX,TUS
WN,LBB,AUS
WN,LBB,DAL
WN,LBB,LAS
WN,LGA,ATL
WN,LGA,BNA
WN,LGA,CAK
WN,LGA,DEN
WN,LGA,HOU
WN,LGA,MDW
WN,LGA,MKE
WN,LGA,STL
WN,LIT,BWI
WN,LIT,DAL
WN,LIT,HOU
WN,LIT,LAS
WN,LIT,MDW
WN,LIT,PHX
WN,MAF,DAL
WN,MAF,HOU
WN,MAF,LAS
WN,MBJ,ATL
WN,MCI,ABQ
WN,MCI,ATL
WN,MCI,BNA
WN,MCI,BOS
WN,MCI,BWI
WN,MCI,DAL
WN,MCI,DCA
WN,MCI,DEN
WN,MCI,FLL
WN,MCI,HOU
WN,MCI,IND
WN,MCI,LAS
WN,MCI,LAX
WN,MCI,MCO
WN,MCI,MDW
WN,MCI,MKE
WN,MCI,MSP
WN,MCI,MSY
WN,MCI,OAK
WN,MCI,PDX
WN,MCI,PHX
WN,MCI,SAN
WN,MCI,STL
WN,MCI,TPA
WN,MCO,ALB
WN,MCO,ATL
WN,MCO,AUS
WN,MCO,BDL
WN,MCO,BHM
WN,MCO,BNA
WN,MCO,BOS
WN,MCO,BUF
WN,MCO,BWI
WN,MCO,CAK
WN,MCO,CLT
WN,MCO,CMH
WN,MCO,DAY
WN,MCO,DEN
WN,MCO,EYW
WN,MCO,FNT
WN,MCO,GRR
WN,MCO,HOU
WN,MCO,IND
WN,MCO,ISP
WN,MCO,JAN
WN,MCO,LAS
WN,MCO,MCI
WN,MCO,MDW
WN,MCO,MEM
WN,MCO,MHT
WN,MCO,MKE
WN,MCO,MSP
WN,MCO,MSY
WN,MCO,ORF
WN,MCO,PHL
WN,MCO,PHX
WN,MCO,PIT
WN,MCO,PVD
WN,MCO,RDU
WN,MCO,RIC
WN,MCO,ROC
WN,MCO,SAT
WN,MCO,SDF
WN,MCO,SJU
WN,MCO,STL
WN,MDW,ABQ
WN,MDW,ALB
WN,MDW,ATL
WN,MDW,AUS
WN,MDW,BDL
WN,MDW,BHM
WN,MDW,BKG
WN,MDW,BNA
WN,MDW,BOS
WN,MDW,BUF
WN,MDW,BWI
WN,MDW,CHS
WN,MDW,CLE
WN,MDW,CLT
WN,MDW,CMH
WN,MDW,DEN
WN,MDW,DSM
WN,MDW,DTW
WN,MDW,EWR
WN,MDW,FLL
WN,MDW,GSP
WN,MDW,HOU
WN,MDW,IAD
WN,MDW,ICT
WN,MDW,JAN
WN,MDW,JAX
WN,MDW,LAS
WN,MDW,LAX
WN,MDW,LGA
WN,MDW,LIT
WN,MDW,MCI
WN,MDW,MCO
WN,MDW,MEM
WN,MDW,MHT
WN,MDW,MSP
WN,MDW,MSY
WN,MDW,OAK
WN,MDW,OKC
WN,MDW,OMA
WN,MDW,ONT
WN,MDW,ORF
WN,MDW,PDX
WN,MDW,PHL
WN,MDW,PHX
WN,MDW,PIT
WN,MDW,PVD
WN,MDW,RDU
WN,MDW,RNO
WN,MDW,ROC
WN,MDW,RSW
WN,MDW,SAN
WN,MDW,SAT
WN,MDW,SDF
WN,MDW,SEA
WN,MDW,SFO
WN,MDW,SJC
WN,MDW,SLC
WN,MDW,SMF
WN,MDW,STL
WN,MDW,TPA
WN,MDW,TUL
WN,MDW,TUS
WN,MEM,BWI
WN,MEM,HOU
WN,MEM,MCO
WN,MEM,MDW
WN,MEM,TPA
WN,MHT,BWI
WN,MHT,MCO
WN,MHT,MDW
WN,MHT,TPA
WN,MKE,ATL
WN,MKE,BOS
WN,MKE,BWI
WN,MKE,DCA
WN,MKE,DEN
WN,MKE,FLL
WN,MKE,LAS
WN,MKE,LAX
WN,MKE,LGA
WN,MKE,MCI
WN,MKE,MCO
WN,MKE,MSP
WN,MKE,MSY
WN,MKE,PHX
WN,MKE,RSW
WN,MKE,SEA
WN,MKE,SFO
WN,MKE,STL
WN,MKE,TPA
WN,MSP,ATL
WN,MSP,DEN
WN,MSP,MCI
WN,MSP,MCO
WN,MSP,MDW
WN,MSP,MKE
WN,MSP,PHX
WN,MSP,STL
WN,MSY,ATL
WN,MSY,AUS
WN,MSY,BNA
WN,MSY,BWI
WN,MSY,DAL
WN,MSY,DEN
WN,MSY,EWR
WN,MSY,EYW
WN,MSY,FLL
WN,MSY,HOU
WN,MSY,LAS
WN,MSY,LAX
WN,MSY,MCI
WN,MSY,MCO
WN,MSY,MDW
WN,MSY,MKE
WN,MSY,PHX
WN,MSY,SAN
WN,MSY,STL
WN,MSY,TPA
WN,NAS,ATL
WN,OAK,ABQ
WN,OAK,AUS
WN,OAK,BOI
WN,OAK,BUR
WN,OAK,DEN
WN,OAK,GEG
WN,OAK,HOU
WN,OAK,LAS
WN,OAK,LAX
WN,OAK,MCI
WN,OAK,MDW
WN,OAK,ONT
WN,OAK,PDX
WN,OAK,PHX
WN,OAK,SAN
WN,OAK,SEA
WN,OAK,SLC
WN,OAK,SNA
WN,OKC,ATL
WN,OKC,BWI
WN,OKC,DAL
WN,OKC,DEN
WN,OKC,HOU
WN,OKC,LAS
WN,OKC,MDW
WN,OKC,PHX
WN,OKC,STL
WN,OMA,DEN
WN,OMA,LAS
WN,OMA,MDW
WN,OMA,PHX
WN,OMA,STL
WN,ONT,DEN
WN,ONT,LAS
WN,ONT,MDW
WN,ONT,OAK
WN,ONT,PHX
WN,ONT,SJC
WN,ONT,SMF
WN,ORF,ATL
WN,ORF,BWI
WN,ORF,MCO
WN,ORF,MDW
WN,PBI,ATL
WN,PBI,BWI
WN,PBI,ISP
WN,PDX,ABQ
WN,PDX,DEN
WN,PDX,LAS
WN,PDX,MCI
WN,PDX,MDW
WN,PDX,OAK
WN,PDX,PHX
WN,PDX,RNO
WN,PDX,SJC
WN,PDX,SLC
WN,PDX,SMF
WN,PHL,ATL
WN,PHL,BNA
WN,PHL,DEN
WN,PHL,FLL
WN,PHL,LAS
WN,PHL,MCO
WN,PHL,MDW
WN,PHL,PHX
WN,PHL,RSW
WN,PHL,STL
WN,PHL,TPA
WN,PHX,ABQ
WN,PHX,ATL
WN,PHX,AUS
WN,PHX,BNA
WN,PHX,BOI
WN,PHX,BUF
WN,PHX,BUR
WN,PHX,BWI
WN,PHX,CMH
WN,PHX,DEN
WN,PHX,DTW
WN,PHX,ELP
WN,PHX,EWR
WN,PHX,FLL
WN,PHX,GEG
WN,PHX,HOU
WN,PHX,IND
WN,PHX,LAS
WN,PHX,LAX
WN,PHX,LIT
WN,PHX,MCI
WN,PHX,MCO
WN,PHX,MDW
WN,PHX,MKE
WN,PHX,MSP
WN,PHX,MSY
WN,PHX,OAK
WN,PHX,OKC
WN,PHX,OMA
WN,PHX,ONT
WN,PHX,PDX
WN,PHX,PHL
WN,PHX,PIT
WN,PHX,RDU
WN,PHX,RNO
WN,PHX,SAN
WN,PHX,SAT
WN,PHX,SDF
WN,PHX,SEA
WN,PHX,SFO
WN,PHX,SJC
WN,PHX,SLC
WN,PHX,SMF
WN,PHX,SNA
WN,PHX,STL
WN,PHX,TPA
WN,PHX,TUL
WN,PIT,ATL
WN,PIT,BNA
WN,PIT,BWI
WN,PIT,DEN
WN,PIT,DFW
WN,PIT,FLL
WN,PIT,HOU
WN,PIT,LAS
WN,PIT,MCO
WN,PIT,MDW
WN,PIT,PHX
WN,PIT,RSW
WN,PIT,TPA
WN,PNS,BNA
WN,PNS,HOU
WN,PUJ,ATL
WN,PVD,BWI
WN,PVD,FLL
WN,PVD,MCO
WN,PVD,MDW
WN,PVD,RSW
WN,PVD,TPA
WN,RDU,ATL
WN,RDU,BNA
WN,RDU,BWI
WN,RDU,DEN
WN,RDU,FLL
WN,RDU,HOU
WN,RDU,LAS
WN,RDU,MCO
WN,RDU,MDW
WN,RDU,PHX
WN,RDU,STL
WN,RDU,TPA
WN,RIC,ATL
WN,RIC,MCO
WN,RNO,DEN
WN,RNO,LAS
WN,RNO,LAX
WN,RNO,MDW
WN,RNO,PDX
WN,RNO,PHX
WN,RNO,SAN
WN,RNO,SEA
WN,ROC,BWI
WN,ROC,MCO
WN,ROC,MDW
WN,ROC,TPA
WN,RSW,ATL
WN,RSW,BDL
WN,RSW,BWI
WN,RSW,CMH
WN,RSW,DCA
WN,RSW,IND
WN,RSW,MDW
WN,RSW,MKE
WN,RSW,PHL
WN,RSW,PIT
WN,RSW,PVD
WN,RSW,STL
WN,SAN,ABQ
WN,SAN,ATL
WN,SAN,AUS
WN,SAN,BNA
WN,SAN,BWI
WN,SAN,DEN
WN,SAN,HOU
WN,SAN,LAS
WN,SAN,MCI
WN,SAN,MDW
WN,SAN,MSY
WN,SAN,OAK
WN,SAN,PHX
WN,SAN,RNO
WN,SAN,SAT
WN,SAN,SFO
WN,SAN,SJC
WN,SAN,SMF
WN,SAN,STL
WN,SAN,TUS
WN,SAT,ATL
WN,SAT,BNA
WN,SAT,BWI
WN,SAT,DAL
WN,SAT,DEN
WN,SAT,ELP
WN,SAT,HOU
WN,SAT,HRL
WN,SAT,LAS
WN,SAT,LAX
WN,SAT,MCO
WN,SAT,MDW
WN,SAT,PHX
WN,SAT,SAN
WN,SAT,STL
WN,SAT,TPA
WN,SDF,ATL
WN,SDF,BWI
WN,SDF,DEN
WN,SDF,LAS
WN,SDF,MCO
WN,SDF,MDW
WN,SDF,PHX
WN,SDF,TPA
WN,SEA,ABQ
WN,SEA,BWI
WN,SEA,DEN
WN,SEA,LAS
WN,SEA,MDW
WN,SEA,MKE
WN,SEA,OAK
WN,SEA,PHX
WN,SEA,RNO
WN,SEA,SJC
WN,SEA,SLC
WN,SEA,SMF
WN,SFO,ATL
WN,SFO,DEN
WN,SFO,LAS
WN,SFO,LAX
WN,SFO,MDW
WN,SFO,MKE
WN,SFO,PHX
WN,SFO,SAN
WN,SFO,SNA
WN,SJC,AUS
WN,SJC,BUR
WN,SJC,DEN
WN,SJC,LAS
WN,SJC,LAX
WN,SJC,MDW
WN,SJC,ONT
WN,SJC,PDX
WN,SJC,PHX
WN,SJC,SAN
WN,SJC,SEA
WN,SJC,SNA
WN,SJU,ATL
WN,SJU,BWI
WN,SJU,FLL
WN,SJU,MCO
WN,SJU,TPA
WN,SLC,BWI
WN,SLC,DEN
WN,SLC,LAS
WN,SLC,LAX
WN,SLC,MDW
WN,SLC,OAK
WN,SLC,PDX
WN,SLC,PHX
WN,SLC,SEA
WN,SMF,BUR
WN,SMF,DEN
WN,SMF,LAS
WN,SMF,LAX
WN,SMF,MDW
WN,SMF,ONT
WN,SMF,PDX
WN,SMF,PHX
WN,SMF,SAN
WN,SMF,SEA
WN,SMF,SNA
WN,SNA,DEN
WN,SNA,HOU
WN,SNA,LAS
WN,SNA,OAK
WN,SNA,PHX
WN,SNA,SFO
WN,SNA,SJC
WN,SNA,SMF
WN,STL,ATL
WN,STL,BNA
WN,STL,BOS
WN,STL,BWI
WN,STL,CMH
WN,STL,DAL
WN,STL,DCA
WN,STL,DEN
WN,STL,DTW
WN,STL,ECP
WN,STL,EWR
WN,STL,FLL
WN,STL,GRR
WN,STL,HOU
WN,STL,LAS
WN,STL,LAX
WN,STL,LGA
WN,STL,MCI
WN,STL,MCO
WN,STL,MDW
WN,STL,MKE
WN,STL,MSP
WN,STL,MSY
WN,STL,OKC
WN,STL,OMA
WN,STL,PHL
WN,STL,PHX
WN,STL,RDU
WN,STL,RSW
WN,STL,SAN
WN,STL,SAT
WN,STL,TPA
WN,STL,TUL
WN,TPA,ALB
WN,TPA,ATL
WN,TPA,AUS
WN,TPA,BDL
WN,TPA,BHM
WN,TPA,BNA
WN,TPA,BUF
WN,TPA,BWI
WN,TPA,CAK
WN,TPA,CMH
WN,TPA,DAY
WN,TPA,DEN
WN,TPA,EYW
WN,TPA,FLL
WN,TPA,FNT
WN,TPA,GRR
WN,TPA,HOU
WN,TPA,IND
WN,TPA,ISP
WN,TPA,LAS
WN,TPA,MCI
WN,TPA,MDW
WN,TPA,MEM
WN,TPA,MHT
WN,TPA,MKE
WN,TPA,MSY
WN,TPA,PHL
WN,TPA,PHX
WN,TPA,PIT
WN,TPA,PVD
WN,TPA,RDU
WN,TPA,ROC
WN,TPA,SAT
WN,TPA,SDF
WN,TPA,SJU
WN,TPA,STL
WN,TUL,DAL
WN,TUL,DEN
WN,TUL,HOU
WN,TUL,LAS
WN,TUL,MDW
WN,TUL,PHX
WN,TUL,STL
WN,TUS,DEN
WN,TUS,LAS
WN,TUS,LAX
WN,TUS,MDW
WN,TUS,SAN
WS,ANU,YYZ
WS,ATL,JFK
WS,ATL,LGA
WS,ATL,YYZ
WS,AUA,YYZ
WS,AZS,YYZ
WS,BDA,YYZ
WS,BGI,YYZ
WS,CCC,YYZ
WS,CUN,YEG
WS,CUN,YHZ
WS,CUN,YUL
WS,CUN,YVR
WS,CUN,YYC
WS,CUN,YYZ
WS,CVG,YYZ
WS,DFW,YUL
WS,DFW,YVR
WS,DFW,YYC
WS,DFW,YYZ
WS,DTW,YYZ
WS,FLL,YUL
WS,FLL,YYZ
WS,GCM,YYZ
WS,HNL,YVR
WS,JFK,YUL
WS,JFK,YYC
WS,JFK,YYZ
WS,KIN,YYZ
WS,KOA,YVR
WS,LAS,YEG
WS,LAS,YQR
WS,LAS,YUL
WS,LAS,YVR
WS,LAS,YWG
WS,LAS,YXE
WS,LAS,YYC
WS,LAS,YYJ
WS,LAS,YYZ
WS,LAX,YEG
WS,LAX,YVR
WS,LAX,YYC
WS,LAX,YYZ
WS,LGA,ATL
WS,LGA,MSY
WS,LGA,YHZ
WS,LGA,YUL
WS,LGA,YYZ
WS,LIH,YVR
WS,LIR,YYZ
WS,MBJ,YHZ
WS,MBJ,YYZ
WS,MCO,YHZ
WS,MCO,YQM
WS,MCO,YYC
WS,MCO,YYT
WS,MCO,YYZ
WS,MIA,MSY
WS,MIA,YUL
WS,MIA,YYZ
WS,MSP,YUL
WS,MSP,YYZ
WS,MSY,LGA
WS,MSY,MIA
WS,MYR,YYZ
WS,NAS,YYZ
WS,OGG,YVR
WS,ORD,YUL
WS,ORD,YVR
WS,ORD,YYC
WS,ORD,YYZ
WS,PHX,YEG
WS,PHX,YYC
WS,PLS,YYZ
WS,POP,YYZ
WS,POS,YYZ
WS,PSP,YEG
WS,PSP,YVR
WS,PSP,YYC
WS,PUJ,YHZ
WS,PUJ,YUL
WS,PUJ,YYZ
WS,PVR,YEG
WS,PVR,YVR
WS,PVR,YYC
WS,RSW,YYZ
WS,SAN,YYC
WS,SFO,YVR
WS,SFO,YYC
WS,SJD,YVR
WS,SJD,YYC
WS,SJU,YYZ
WS,SNA,YVR
WS,SNU,YYZ
WS,SXM,YYZ
WS,TPA,YYZ
WS,UVF,YYZ
WS,VRA,YYZ
WS,YBR,YYC
WS,YCD,YYC
WS,YDF,YYZ
WS,YEG,CUN
WS,YEG,LAS
WS,YEG,LAX
WS,YEG,PHX
WS,YEG,PSP
WS,YEG,PVR
WS,YEG,YHM
WS,YEG,YLW
WS,YEG,YMM
WS,YEG,YOW
WS,YEG,YQQ
WS,YEG,YQR
WS,YEG,YQU
WS,YEG,YUL
WS,YEG,YVR
WS,YEG,YWG
WS,YEG,YXE
WS,YEG,YXX
WS,YEG,YYC
WS,YEG,YYJ
WS,YEG,YYZ
WS,YEG,YZF
WS,YHM,YEG
WS,YHM,YHZ
WS,YHM,YQM
WS,YHM,YYC
WS,YHZ,CUN
WS,YHZ,LGA
WS,YHZ,MBJ
WS,YHZ,MCO
WS,YHZ,PUJ
WS,YHZ,YHM
WS,YHZ,YOW
WS,YHZ,YYC
WS,YHZ,YYT
WS,YHZ,YYZ
WS,YKA,YYC
WS,YKF,YYC
WS,YLW,YEG
WS,YLW,YVR
WS,YLW,YYC
WS,YLW,YYJ
WS,YLW,YYZ
WS,YMM,YEG
WS,YMM,YYC
WS,YMM,YYZ
WS,YOW,YEG
WS,YOW,YHZ
WS,YOW,YWG
WS,YOW,YYC
WS,YOW,YYT
WS,YOW,YYZ
WS,YQB,YYZ
WS,YQG,YYC
WS,YQM,MCO
WS,YQM,YHM
WS,YQM,YYZ
WS,YQQ,YEG
WS,YQQ,YYC
WS,YQR,LAS
WS,YQR,YEG
WS,YQR,YVR
WS,YQR,YWG
WS,YQR,YYC
WS,YQR,YYZ
WS,YQT,YWG
WS,YQT,YYZ
WS,YQU,YEG
WS,YQU,YYC
WS,YUL,CUN
WS,YUL,DFW
WS,YUL,FLL
WS,YUL,JFK
WS,YUL,LAS
WS,YUL,LGA
WS,YUL,MIA
WS,YUL,MSP
WS,YUL,ORD
WS,YUL,PUJ
WS,YUL,YEG
WS,YUL,YVR
WS,YUL,YWG
WS,YUL,YYC
WS,YUL,YYZ
WS,YVR,CUN
WS,YVR,DFW
WS,YVR,HNL
WS,YVR,KOA
WS,YVR,LAS
WS,YVR,LAX
WS,YVR,LIH
WS,YVR,OGG
WS,YVR,ORD
WS,YVR,PSP
WS,YVR,PVR
WS,YVR,SFO
WS,YVR,SJD
WS,YVR,SNA
WS,YVR,YEG
WS,YVR,YLW
WS,YVR,YQR
WS,YVR,YUL
WS,YVR,YWG
WS,YVR,YXE
WS,YVR,YXJ
WS,YVR,YXS
WS,YVR,YXT
WS,YVR,YYC
WS,YVR,YYJ
WS,YVR,YYZ
WS,YWG,LAS
WS,YWG,YEG
WS,YWG,YOW
WS,YWG,YQR
WS,YWG,YQT
WS,YWG,YUL
WS,YWG,YVR
WS,YWG,YXE
WS,YWG,YXU
WS,YWG,YYC
WS,YWG,YYZ
WS,YXE,LAS
WS,YXE,YEG
WS,YXE,YVR
WS,YXE,YWG
WS,YXE,YYC
WS,YXE,YYZ
WS,YXJ,YVR
WS,YXJ,YYC
WS,YXS,YVR
WS,YXS,YYC
WS,YXT,YVR
WS,YXU,YWG
WS,YXU,YYC
WS,YXX,YEG
WS,YXX,YYC
WS,YYC,CUN
WS,YYC,DFW
WS,YYC,JFK
WS,YYC,LAS
WS,YYC,LAX
WS,YYC,MCO
WS,YYC,ORD
WS,YYC,PHX
WS,YYC,PSP
WS,YYC,PVR
WS,YYC,SAN
WS,YYC,SFO
WS,YYC,SJD
WS,YYC,YBR
WS,YYC,YCD
WS,YYC,YEG
WS,YYC,YHM
WS,YYC,YHZ
WS,YYC,YKA
WS,YYC,YKF
WS,YYC,YLW
WS,YYC,YMM
WS,YYC,YOW
WS,YYC,YQG
WS,YYC,YQQ
WS,YYC,YQR
WS,YYC,YQU
WS,YYC,YUL
WS,YYC,YVR
WS,YYC,YWG
WS,YYC,YXE
WS,YYC,YXJ
WS,YYC,YXS
WS,YYC,YXU
WS,YYC,YXX
WS,YYC,YYJ
WS,YYC,YYZ
WS,YYG,YYZ
WS,YYJ,LAS
WS,YYJ,YEG
WS,YYJ,YLW
WS,YYJ,YVR
WS,YYJ,YYC
WS,YYJ,YYZ
WS,YYT,MCO
WS,YYT,YHZ
WS,YYT,YOW
WS,YYT,YYZ
WS,YYZ,ANU
WS,YYZ,ATL
WS,YYZ,AUA
WS,YYZ,AZS
WS,YYZ,BDA
WS,YYZ,BGI
WS,YYZ,CCC
WS,YYZ,CUN
WS,YYZ,CVG
WS,YYZ,DFW
WS,YYZ,DTW
WS,YYZ,FLL
WS,YYZ,GCM
WS,YYZ,JFK
WS,YYZ,KIN
WS,YYZ,LAS
WS,YYZ,LAX
WS,YYZ,LGA
WS,YYZ,LIR
WS,YYZ,MBJ
WS,YYZ,MCO
WS,YYZ,MIA
WS,YYZ,MSP
WS,YYZ,MYR
WS,YYZ,NAS
WS,YYZ,ORD
WS,YYZ,PLS
WS,YYZ,POP
WS,YYZ,POS
WS,YYZ,PUJ
WS,YYZ,RSW
WS,YYZ,SJU
WS,YYZ,SNU
WS,YYZ,SXM
WS,YYZ,TPA
WS,YYZ,UVF
WS,YYZ,VRA
WS,YYZ,YDF
WS,YYZ,YEG
WS,YYZ,YHZ
WS,YYZ,YLW
WS,YYZ,YMM
WS,YYZ,YOW
WS,YYZ,YQB
WS,YYZ,YQM
WS,YYZ,YQR
WS,YYZ,YQT
WS,YYZ,YUL
WS,YYZ,YVR
WS,YYZ,YWG
WS,YYZ,YXE
WS,YYZ,YYC
WS,YYZ,YYG
WS,YYZ,YYJ
WS,YYZ,YYT
WS,YZF,YEG